
{'rocket_mass': 17.05123567388881, 'rocket_inertia_11': 5.6142182195314, 'rocket_inertia_33': 0.05101869026987182, 'motor_dry_mass': 5.577445295971006, 'motor_inertia_11': 0.0196975124240805, 'motor_inertia_33': 0.2744022068862344, 'motor_dry_mass_position': 0.5287463481663262, 'impulse': 8954.769668016737, 'motor_position': 2.4693024277385502, 'burn_time': 3.4461050273529947, 'nozzle_radius': 0.05271552976236157, 'throat_radius': 0.021562694063106163, 'grain_separation': 0.0048343441447819425, 'grain_density': 1470.6962806969323, 'grain_outer_radius': 0.040091278251443756, 'grain_initial_inner_radius': 0.014789183616762293, 'grain_initial_height': 0.1254269359368017, 'radius': 0.07751464435722985, 'nozzle_position': 0.531141054252894, 'grains_center_of_mass_position': -3.0105261971335375, 'nose_distance_to_CM': 1.1391106849527997, 'inclination': 83.63140481221231, 'heading': 92.14186079479627, 'cd_s_drogue': 0.30712139273326594, 'cd_s_light': 16.04932334437416, 'lag_rec': 0.08247989981572368, 'lag_se': 0.056878847103360525, 'temperature': 303.34303991986326, 'atmosphere_pressure': 90668.86473288301, 'rocket_CM': 1.9537407479388393, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.051409291203864, 'rocket_inertia_11': 5.56929308753644, 'rocket_inertia_33': 0.051020431579846634, 'motor_dry_mass': 5.578177385142449, 'motor_inertia_11': -0.02026429834430677, 'motor_inertia_33': 0.2744123269196635, 'motor_dry_mass_position': 0.5300636207071757, 'impulse': 8916.16263739876, 'motor_position': 2.4731337429499907, 'burn_time': 2.927723485952275, 'nozzle_radius': 0.05236434387327946, 'throat_radius': 0.021703499111765442, 'grain_separation': 0.0035412015384854957, 'grain_density': 1484.4674021733636, 'grain_outer_radius': 0.04080339973364618, 'grain_initial_inner_radius': 0.014517019057731312, 'grain_initial_height': 0.12406664558033689, 'radius': 0.07857153178204511, 'nozzle_position': 0.5306132677800447, 'grains_center_of_mass_position': -3.010780575376846, 'nose_distance_to_CM': 1.1416791215826239, 'inclination': 84.32589662797344, 'heading': 92.05018074560495, 'cd_s_drogue': 0.2940046613884296, 'cd_s_light': 16.087115229952815, 'lag_rec': 0.09851546149405689, 'lag_se': 0.08994537192090896, 'temperature': 302.2404482038099, 'atmosphere_pressure': 91096.71066933335, 'rocket_CM': 1.970381695671218, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05360455713476, 'rocket_inertia_11': 5.623766968964889, 'rocket_inertia_33': 0.051008073520122654, 'motor_dry_mass': 5.576940966117716, 'motor_inertia_11': 0.008874493535458132, 'motor_inertia_33': 0.27442186785533146, 'motor_dry_mass_position': 0.5287179169101197, 'impulse': 8899.482258530048, 'motor_position': 2.4821403438860066, 'burn_time': 3.91605050131513, 'nozzle_radius': 0.05170880805171961, 'throat_radius': 0.02174238893263209, 'grain_separation': 0.0049859516275411655, 'grain_density': 1465.105799247201, 'grain_outer_radius': 0.040734785559147904, 'grain_initial_inner_radius': 0.015254515141187515, 'grain_initial_height': 0.1240409205287023, 'radius': 0.07707375475743829, 'nozzle_position': 0.5300793451142245, 'grains_center_of_mass_position': -3.0104885878394785, 'nose_distance_to_CM': 1.1390124155409593, 'inclination': 84.33005050643611, 'heading': 90.78773333575997, 'cd_s_drogue': 0.2951449954349706, 'cd_s_light': 16.035891591031735, 'lag_rec': 0.20463379110290858, 'lag_se': 0.07097454758300205, 'temperature': 290.1651724714261, 'atmosphere_pressure': 90991.57854046203, 'rocket_CM': 1.962065905677775, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.051399023903766, 'rocket_inertia_11': 5.631309676727396, 'rocket_inertia_33': 0.05099381240840028, 'motor_dry_mass': 5.578602589273002, 'motor_inertia_11': -0.026613253051858604, 'motor_inertia_33': 0.2744093570376238, 'motor_dry_mass_position': 0.5296041051861674, 'impulse': 8906.194241141051, 'motor_position': 2.4925601397745347, 'burn_time': 3.9888791852357355, 'nozzle_radius': 0.052558194625292196, 'throat_radius': 0.021813580220137466, 'grain_separation': 0.004054874280708895, 'grain_density': 1456.1876059678248, 'grain_outer_radius': 0.04058161876337407, 'grain_initial_inner_radius': 0.014801089179804822, 'grain_initial_height': 0.12539685289749478, 'radius': 0.07825337684276881, 'nozzle_position': 0.5334118948266148, 'grains_center_of_mass_position': -3.0107730614004056, 'nose_distance_to_CM': 1.1410110660083927, 'inclination': 84.25209777805911, 'heading': 88.9629453934243, 'cd_s_drogue': 0.2758541890914065, 'cd_s_light': 16.089917725028332, 'lag_rec': 0.06806952044207705, 'lag_se': 0.10802386119703317, 'temperature': 303.84881291295824, 'atmosphere_pressure': 91014.95401273454, 'rocket_CM': 1.949342536245643, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05292356685415, 'rocket_inertia_11': 5.561033130413737, 'rocket_inertia_33': 0.05101336992146161, 'motor_dry_mass': 5.576238326319532, 'motor_inertia_11': -0.02894130285959725, 'motor_inertia_33': 0.2744216301423663, 'motor_dry_mass_position': 0.5266527078893507, 'impulse': 8942.076341695223, 'motor_position': 2.494255349573569, 'burn_time': 3.228160116044309, 'nozzle_radius': 0.052351919504772464, 'throat_radius': 0.021848884093764565, 'grain_separation': 0.0018983365861325707, 'grain_density': 1491.2804645064784, 'grain_outer_radius': 0.040587546906144384, 'grain_initial_inner_radius': 0.014760486316956945, 'grain_initial_height': 0.12482126614703215, 'radius': 0.07560830771465903, 'nozzle_position': 0.5312771082201477, 'grains_center_of_mass_position': -3.0106520648944914, 'nose_distance_to_CM': 1.1385466806706026, 'inclination': 84.26376098639965, 'heading': 90.32793824402287, 'cd_s_drogue': 0.3052188951900027, 'cd_s_light': 16.07380348454416, 'lag_rec': 0.3985263273815534, 'lag_se': 0.12290392215617255, 'temperature': 301.18310791186275, 'atmosphere_pressure': 90636.60227890963, 'rocket_CM': 1.96643298946184, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.053672539659924, 'rocket_inertia_11': 5.569467202311862, 'rocket_inertia_33': 0.05099556352484885, 'motor_dry_mass': 5.576603069510062, 'motor_inertia_11': 0.006461134793846804, 'motor_inertia_33': 0.27440587769757985, 'motor_dry_mass_position': 0.5297580650657538, 'impulse': 8946.672131248779, 'motor_position': 2.480406500309815, 'burn_time': 3.660990471406613, 'nozzle_radius': 0.05144318632860854, 'throat_radius': 0.021028547976171427, 'grain_separation': 0.002691754824016754, 'grain_density': 1500.5787178821693, 'grain_outer_radius': 0.04034690110536633, 'grain_initial_inner_radius': 0.015044693568921786, 'grain_initial_height': 0.12482425964540907, 'radius': 0.07767645581267986, 'nozzle_position': 0.5303884967819731, 'grains_center_of_mass_position': -3.0107483647564615, 'nose_distance_to_CM': 1.1404802082883785, 'inclination': 82.53908640953938, 'heading': 93.57345921610354, 'cd_s_drogue': 0.318236211079717, 'cd_s_light': 16.076568839222244, 'lag_rec': 0.3509766298719228, 'lag_se': 0.045344774608336434, 'temperature': 297.09983940929556, 'atmosphere_pressure': 90571.81409853074, 'rocket_CM': 1.9480541436440286, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.052318675840894, 'rocket_inertia_11': 5.610010962336694, 'rocket_inertia_33': 0.05099404122322974, 'motor_dry_mass': 5.576042697198272, 'motor_inertia_11': -0.01270247679934534, 'motor_inertia_33': 0.2744018127202601, 'motor_dry_mass_position': 0.530251886018766, 'impulse': 8906.691375861594, 'motor_position': 2.488793013944185, 'burn_time': 3.6783712542853557, 'nozzle_radius': 0.05116783946254484, 'throat_radius': 0.020967775144717732, 'grain_separation': 0.004271091836695655, 'grain_density': 1459.8947250626393, 'grain_outer_radius': 0.04046822857283011, 'grain_initial_inner_radius': 0.014500497776208144, 'grain_initial_height': 0.12357073095079475, 'radius': 0.07775618824721593, 'nozzle_position': 0.5296716990851051, 'grains_center_of_mass_position': -3.0105506406354787, 'nose_distance_to_CM': 1.139230379656424, 'inclination': 83.4948108693216, 'heading': 88.95666313161604, 'cd_s_drogue': 0.2661391299072802, 'cd_s_light': 16.054900941646153, 'lag_rec': 0.11729965550121568, 'lag_se': 0.1707937800990923, 'temperature': 303.9824066613769, 'atmosphere_pressure': 90797.63341625457, 'rocket_CM': 1.9671694540143712, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.053437780362398, 'rocket_inertia_11': 5.569163816946976, 'rocket_inertia_33': 0.05100949318784089, 'motor_dry_mass': 5.578624317666091, 'motor_inertia_11': -0.009466184008022844, 'motor_inertia_33': 0.2744111010086877, 'motor_dry_mass_position': 0.5284531860823065, 'impulse': 8899.13995905807, 'motor_position': 2.4717888190528066, 'burn_time': 3.2040865034927055, 'nozzle_radius': 0.051928291304462824, 'throat_radius': 0.021530137193829187, 'grain_separation': 0.0015677861227236954, 'grain_density': 1483.1839023362895, 'grain_outer_radius': 0.03961968947633291, 'grain_initial_inner_radius': 0.01441688414519153, 'grain_initial_height': 0.12474385854415225, 'radius': 0.0755385680935598, 'nozzle_position': 0.5300613668350426, 'grains_center_of_mass_position': -3.010706859037992, 'nose_distance_to_CM': 1.1376364599197797, 'inclination': 83.69017012383311, 'heading': 89.81414452573814, 'cd_s_drogue': 0.27976640989223195, 'cd_s_light': 16.057155046873376, 'lag_rec': 0.07596087696573674, 'lag_se': 0.09128276149919635, 'temperature': 299.85925331929195, 'atmosphere_pressure': 91340.6672905655, 'rocket_CM': 1.961339736836428, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 17.052221949494836, 'rocket_inertia_11': 5.62370106662234, 'rocket_inertia_33': 0.05098983968170943, 'motor_dry_mass': 5.578628971367678, 'motor_inertia_11': 0.0005781083373148309, 'motor_inertia_33': 0.2744092445418165, 'motor_dry_mass_position': 0.5286618468055042, 'impulse': 8883.129656153274, 'motor_position': 2.4816405086500843, 'burn_time': 3.0354426768820764, 'nozzle_radius': 0.05234937583604694, 'throat_radius': 0.021569754228868206, 'grain_separation': 0.004254976094782507, 'grain_density': 1441.7283093060073, 'grain_outer_radius': 0.040133742906099654, 'grain_initial_inner_radius': 0.01490374431807345, 'grain_initial_height': 0.12374656468031765, 'radius': 0.07829531705259483, 'nozzle_position': 0.5273586279133702, 'grains_center_of_mass_position': -3.010573473126064, 'nose_distance_to_CM': 1.1396118887705324, 'inclination': 84.29364865415603, 'heading': 93.62700323256185, 'cd_s_drogue': 0.3037526891293973, 'cd_s_light': 16.04505783836306, 'lag_rec': 0.4164345879731024, 'lag_se': 0.19150872956744394, 'temperature': 314.22177113535525, 'atmosphere_pressure': 91220.30857218664, 'rocket_CM': 1.9614915395771533, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05167205493749, 'rocket_inertia_11': 5.564654988886714, 'rocket_inertia_33': 0.05100702828415501, 'motor_dry_mass': 5.577126427827158, 'motor_inertia_11': -0.020923763863011008, 'motor_inertia_33': 0.27442848038402035, 'motor_dry_mass_position': 0.5290579517428806, 'impulse': 8924.269558989632, 'motor_position': 2.511112015848099, 'burn_time': 4.221063270210847, 'nozzle_radius': 0.05192123853477483, 'throat_radius': 0.021021016790705525, 'grain_separation': 0.004493610865430073, 'grain_density': 1454.1602497831584, 'grain_outer_radius': 0.040311297618230324, 'grain_initial_inner_radius': 0.014736313531470669, 'grain_initial_height': 0.1251044566520623, 'radius': 0.07727912372497842, 'nozzle_position': 0.5311677667020318, 'grains_center_of_mass_position': -3.010680788784041, 'nose_distance_to_CM': 1.1388986927702998, 'inclination': 83.82013246600255, 'heading': 93.43582982962646, 'cd_s_drogue': 0.3264670847614254, 'cd_s_light': 16.059470425353595, 'lag_rec': 0.10157043909006619, 'lag_se': 0.06627145603263136, 'temperature': 294.0324461885783, 'atmosphere_pressure': 90987.82487190054, 'rocket_CM': 1.9405829724573627, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05237276211359, 'rocket_inertia_11': 5.5992348480315695, 'rocket_inertia_33': 0.051011121132380766, 'motor_dry_mass': 5.57815975415626, 'motor_inertia_11': 0.01219526853936011, 'motor_inertia_33': 0.2744231706774122, 'motor_dry_mass_position': 0.5282933037295235, 'impulse': 8944.920367964485, 'motor_position': 2.4773354562976655, 'burn_time': 3.6090201215938786, 'nozzle_radius': 0.051275066780968485, 'throat_radius': 0.021353314303022654, 'grain_separation': 0.004114335619966776, 'grain_density': 1493.7218303536267, 'grain_outer_radius': 0.03961674756677614, 'grain_initial_inner_radius': 0.01465408329049857, 'grain_initial_height': 0.12402783680992685, 'radius': 0.07753526661092236, 'nozzle_position': 0.5322785337607646, 'grains_center_of_mass_position': -3.0105971052022706, 'nose_distance_to_CM': 1.1385564069665577, 'inclination': 83.8297221640329, 'heading': 88.59059228525935, 'cd_s_drogue': 0.27507846502139305, 'cd_s_light': 16.045274009772214, 'lag_rec': 0.35010066121298405, 'lag_se': 0.1439321461836157, 'temperature': 297.20876407406314, 'atmosphere_pressure': 90732.39982216273, 'rocket_CM': 1.962550479585447, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05153103872183, 'rocket_inertia_11': 5.594374780923627, 'rocket_inertia_33': 0.0509890611404936, 'motor_dry_mass': 5.578298590514115, 'motor_inertia_11': 0.0036570757938234988, 'motor_inertia_33': 0.27440213715257256, 'motor_dry_mass_position': 0.5291486236291677, 'impulse': 8898.081332540238, 'motor_position': 2.4799649651978295, 'burn_time': 3.489758276634204, 'nozzle_radius': 0.05326061446162835, 'throat_radius': 0.021899457618979223, 'grain_separation': 0.0031859710346798906, 'grain_density': 1472.5292385861485, 'grain_outer_radius': 0.04077170227165253, 'grain_initial_inner_radius': 0.014497472941134733, 'grain_initial_height': 0.12499262850757284, 'radius': 0.07772010924571503, 'nozzle_position': 0.532094612076755, 'grains_center_of_mass_position': -3.0106763918881048, 'nose_distance_to_CM': 1.1396741570400855, 'inclination': 82.34937242592494, 'heading': 87.29332578257453, 'cd_s_drogue': 0.2977737954829468, 'cd_s_light': 16.054743945948413, 'lag_rec': 0.02008629546166562, 'lag_se': 0.01465967075476451, 'temperature': 309.5248245134238, 'atmosphere_pressure': 90728.08997308875, 'rocket_CM': 1.9521780938181386, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.050923478227904, 'rocket_inertia_11': 5.635503197101491, 'rocket_inertia_33': 0.05099322308426659, 'motor_dry_mass': 5.578796190278493, 'motor_inertia_11': 0.014420136684197822, 'motor_inertia_33': 0.27441021431642676, 'motor_dry_mass_position': 0.5301471479124557, 'impulse': 8911.678484448452, 'motor_position': 2.491465989474873, 'burn_time': 4.187054555723334, 'nozzle_radius': 0.05259331844062353, 'throat_radius': 0.021938597523916456, 'grain_separation': 0.003257589858205635, 'grain_density': 1506.1899299575828, 'grain_outer_radius': 0.03967815495078108, 'grain_initial_inner_radius': 0.0153344882062545, 'grain_initial_height': 0.12621262650516185, 'radius': 0.07833957245966082, 'nozzle_position': 0.530650492421466, 'grains_center_of_mass_position': -3.010543775281627, 'nose_distance_to_CM': 1.1395478948535585, 'inclination': 83.95144812319474, 'heading': 90.436602426315, 'cd_s_drogue': 0.28965579169039424, 'cd_s_light': 16.06714991831152, 'lag_rec': 0.41683285862911906, 'lag_se': 0.08845644107062352, 'temperature': 294.3401626389856, 'atmosphere_pressure': 90775.72610367007, 'rocket_CM': 1.947869644108779, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.050483075782818, 'rocket_inertia_11': 5.628375448897264, 'rocket_inertia_33': 0.051015507433390214, 'motor_dry_mass': 5.577982620673816, 'motor_inertia_11': -0.0007850747759412727, 'motor_inertia_33': 0.2744346880034719, 'motor_dry_mass_position': 0.5288652163092228, 'impulse': 8910.993283060108, 'motor_position': 2.4663673370702397, 'burn_time': 3.7692561407167924, 'nozzle_radius': 0.05275349263970509, 'throat_radius': 0.02207403975813841, 'grain_separation': 0.0020021262076995606, 'grain_density': 1463.9193817147038, 'grain_outer_radius': 0.04031860737917691, 'grain_initial_inner_radius': 0.014650054718160815, 'grain_initial_height': 0.12598145083692439, 'radius': 0.07595226655959868, 'nozzle_position': 0.5300765023299954, 'grains_center_of_mass_position': -3.010570030727978, 'nose_distance_to_CM': 1.1401977082219974, 'inclination': 83.1605438403246, 'heading': 87.19610335983928, 'cd_s_drogue': 0.2947164974429208, 'cd_s_light': 16.074673002574507, 'lag_rec': 0.08935872888932456, 'lag_se': 0.06429001893289762, 'temperature': 303.4727698386355, 'atmosphere_pressure': 90980.91368471728, 'rocket_CM': 1.9424780397741237, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.051955419391394, 'rocket_inertia_11': 5.588804389476981, 'rocket_inertia_33': 0.0509980757133464, 'motor_dry_mass': 5.576511637035789, 'motor_inertia_11': -0.0270412032410322, 'motor_inertia_33': 0.2744215616979768, 'motor_dry_mass_position': 0.5306590212599419, 'impulse': 8902.934807207828, 'motor_position': 2.474431265354138, 'burn_time': 3.4238460648484663, 'nozzle_radius': 0.0518912387799141, 'throat_radius': 0.021405855001439628, 'grain_separation': 0.004006223354037507, 'grain_density': 1467.5740954280436, 'grain_outer_radius': 0.040363102138522476, 'grain_initial_inner_radius': 0.014724048185440488, 'grain_initial_height': 0.12229924613250029, 'radius': 0.07895343852612938, 'nozzle_position': 0.5331772484799768, 'grains_center_of_mass_position': -3.010641387509997, 'nose_distance_to_CM': 1.139844944781959, 'inclination': 84.85025739988663, 'heading': 89.25078818281874, 'cd_s_drogue': 0.31903151308935895, 'cd_s_light': 16.110255545643657, 'lag_rec': 0.006089629270017422, 'lag_se': 0.012411675570900968, 'temperature': 298.4098263195278, 'atmosphere_pressure': 90980.02337597629, 'rocket_CM': 1.949791587033805, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 17.05111785717992, 'rocket_inertia_11': 5.658672273523747, 'rocket_inertia_33': 0.05099260973567054, 'motor_dry_mass': 5.576698977096292, 'motor_inertia_11': -0.004566553474444898, 'motor_inertia_33': 0.2744328942619638, 'motor_dry_mass_position': 0.5285441989664992, 'impulse': 8879.788653542268, 'motor_position': 2.4881993365482784, 'burn_time': 4.12452575720287, 'nozzle_radius': 0.0525089978855588, 'throat_radius': 0.021150957343197014, 'grain_separation': 0.005210722788836454, 'grain_density': 1482.1346378452356, 'grain_outer_radius': 0.040358914020302596, 'grain_initial_inner_radius': 0.014719284876945795, 'grain_initial_height': 0.12534931842392294, 'radius': 0.07784453762803901, 'nozzle_position': 0.5316352837131844, 'grains_center_of_mass_position': -3.0103883159843106, 'nose_distance_to_CM': 1.1402463388343074, 'inclination': 82.30247352917482, 'heading': 91.11806889869655, 'cd_s_drogue': 0.2788192443982869, 'cd_s_light': 16.070364312853243, 'lag_rec': 0.09759618838441637, 'lag_se': 0.0721763917822986, 'temperature': 306.01872896552834, 'atmosphere_pressure': 90517.47404732378, 'rocket_CM': 1.9315913704189793, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05140330886578, 'rocket_inertia_11': 5.5546013979411395, 'rocket_inertia_33': 0.0510025026529988, 'motor_dry_mass': 5.576547779137141, 'motor_inertia_11': -0.008259172741081884, 'motor_inertia_33': 0.2744006611647401, 'motor_dry_mass_position': 0.5290024084742637, 'impulse': 8912.585345279094, 'motor_position': 2.468515444120361, 'burn_time': 3.633829106095403, 'nozzle_radius': 0.0518106367411254, 'throat_radius': 0.02057334663953772, 'grain_separation': 0.003236460076257226, 'grain_density': 1482.801274919314, 'grain_outer_radius': 0.04043576192624845, 'grain_initial_inner_radius': 0.013923916573128753, 'grain_initial_height': 0.12426970257419373, 'radius': 0.07701085696090486, 'nozzle_position': 0.5312994453538514, 'grains_center_of_mass_position': -3.0106192234440097, 'nose_distance_to_CM': 1.1394870679730402, 'inclination': 84.25630640953457, 'heading': 91.58687689966104, 'cd_s_drogue': 0.27301822531106773, 'cd_s_light': 16.047011828910062, 'lag_rec': 0.09566341430588661, 'lag_se': 0.1408653249569354, 'temperature': 298.6826014051576, 'atmosphere_pressure': 90485.45207419561, 'rocket_CM': 1.9563784292878237, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05099484751127, 'rocket_inertia_11': 5.625112349425003, 'rocket_inertia_33': 0.05100495779403406, 'motor_dry_mass': 5.577940310391056, 'motor_inertia_11': 0.004348374463578463, 'motor_inertia_33': 0.27441516290610907, 'motor_dry_mass_position': 0.5296346707293316, 'impulse': 8958.132934592164, 'motor_position': 2.485129188621018, 'burn_time': 3.586632767823266, 'nozzle_radius': 0.05236890757326062, 'throat_radius': 0.021948563826581512, 'grain_separation': 0.003627921409177808, 'grain_density': 1446.3787862003562, 'grain_outer_radius': 0.04079753219801953, 'grain_initial_inner_radius': 0.014166233393190474, 'grain_initial_height': 0.1248832046800314, 'radius': 0.0763761731050617, 'nozzle_position': 0.5302294981817391, 'grains_center_of_mass_position': -3.0106823050019282, 'nose_distance_to_CM': 1.139251970266972, 'inclination': 84.79710940911329, 'heading': 88.07227294420322, 'cd_s_drogue': 0.319356997182023, 'cd_s_light': 16.08104777960524, 'lag_rec': 0.1207335231927818, 'lag_se': 0.06128763390740452, 'temperature': 294.3438176453682, 'atmosphere_pressure': 90356.34382684821, 'rocket_CM': 1.9409725368230053, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.051910314522683, 'rocket_inertia_11': 5.630490291435347, 'rocket_inertia_33': 0.051004989520021235, 'motor_dry_mass': 5.578457950240863, 'motor_inertia_11': -0.0128536109549207, 'motor_inertia_33': 0.2744040012782121, 'motor_dry_mass_position': 0.5298248703944904, 'impulse': 8934.62582917657, 'motor_position': 2.4944911205656, 'burn_time': 3.314156744540907, 'nozzle_radius': 0.05300697990666297, 'throat_radius': 0.02211425040980049, 'grain_separation': 0.003213550090277345, 'grain_density': 1472.3345740708835, 'grain_outer_radius': 0.04054001265893588, 'grain_initial_inner_radius': 0.014383711478835961, 'grain_initial_height': 0.1262915043862715, 'radius': 0.07662270457415521, 'nozzle_position': 0.5317882395289214, 'grains_center_of_mass_position': -3.0106891216461, 'nose_distance_to_CM': 1.1421901668865937, 'inclination': 84.17214794374897, 'heading': 86.7951170575036, 'cd_s_drogue': 0.26944553796209875, 'cd_s_light': 16.064503675878285, 'lag_rec': 0.0871297147338291, 'lag_se': 0.05047578236212846, 'temperature': 304.8469387188495, 'atmosphere_pressure': 90699.73918035261, 'rocket_CM': 1.9492667604945504, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05234472313913, 'rocket_inertia_11': 5.608501003474775, 'rocket_inertia_33': 0.05100581063915296, 'motor_dry_mass': 5.5756848720409655, 'motor_inertia_11': -0.00438494171639049, 'motor_inertia_33': 0.27440980994308445, 'motor_dry_mass_position': 0.5279632090132979, 'impulse': 8897.527465901927, 'motor_position': 2.482096418903007, 'burn_time': 3.241003799152399, 'nozzle_radius': 0.05270171588801136, 'throat_radius': 0.020933742059684096, 'grain_separation': 0.002275801334957068, 'grain_density': 1470.9448848872396, 'grain_outer_radius': 0.04064962643628749, 'grain_initial_inner_radius': 0.014624571663029487, 'grain_initial_height': 0.12457700495525975, 'radius': 0.0776259023388052, 'nozzle_position': 0.5323361071531396, 'grains_center_of_mass_position': -3.0105949403777292, 'nose_distance_to_CM': 1.139767556412941, 'inclination': 84.20607680994162, 'heading': 91.26435505162895, 'cd_s_drogue': 0.29504260938915156, 'cd_s_light': 16.09490657943315, 'lag_rec': 0.10825395748358463, 'lag_se': 0.10158360782980105, 'temperature': 303.8288401334118, 'atmosphere_pressure': 90549.87428467761, 'rocket_CM': 1.9469725079073419, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.054084263763322, 'rocket_inertia_11': 5.578263280721495, 'rocket_inertia_33': 0.05101719863584058, 'motor_dry_mass': 5.5793383862987636, 'motor_inertia_11': 0.01974531933777376, 'motor_inertia_33': 0.27439575409147526, 'motor_dry_mass_position': 0.5282592507047783, 'impulse': 8934.742208787808, 'motor_position': 2.481936900638762, 'burn_time': 3.2855765287732392, 'nozzle_radius': 0.052374314423925844, 'throat_radius': 0.021387893526009265, 'grain_separation': 0.004479295312827287, 'grain_density': 1467.441600187128, 'grain_outer_radius': 0.04036041965884507, 'grain_initial_inner_radius': 0.014650889067688955, 'grain_initial_height': 0.1251135624360285, 'radius': 0.07887831885420002, 'nozzle_position': 0.5309493144396066, 'grains_center_of_mass_position': -3.010488021463914, 'nose_distance_to_CM': 1.138503388258877, 'inclination': 85.88990046203332, 'heading': 91.25517904912921, 'cd_s_drogue': 0.25606550275824685, 'cd_s_light': 16.054455318947312, 'lag_rec': 0.07229055799529348, 'lag_se': 0.04307619510327204, 'temperature': 309.8724220486599, 'atmosphere_pressure': 90961.34181719326, 'rocket_CM': 1.9602448020202776, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.052610442231114, 'rocket_inertia_11': 5.612403625559336, 'rocket_inertia_33': 0.05100740588055862, 'motor_dry_mass': 5.577612324832962, 'motor_inertia_11': -0.012589957519140308, 'motor_inertia_33': 0.2744047263513086, 'motor_dry_mass_position': 0.5292531762475314, 'impulse': 8930.67739591824, 'motor_position': 2.4739626042272675, 'burn_time': 3.9504180483441544, 'nozzle_radius': 0.05231353985375568, 'throat_radius': 0.021917808503128838, 'grain_separation': 0.005176242404637165, 'grain_density': 1477.3414807547028, 'grain_outer_radius': 0.04030055507394863, 'grain_initial_inner_radius': 0.014747257287808306, 'grain_initial_height': 0.12548938585609987, 'radius': 0.07744685682250253, 'nozzle_position': 0.533105605173213, 'grains_center_of_mass_position': -3.010620042862963, 'nose_distance_to_CM': 1.1412547202791647, 'inclination': 82.27098213687111, 'heading': 89.27581776667458, 'cd_s_drogue': 0.2921992459623545, 'cd_s_light': 16.085411099750072, 'lag_rec': 0.24295944594197763, 'lag_se': 0.04599027830512453, 'temperature': 307.9619899640581, 'atmosphere_pressure': 90604.02600193606, 'rocket_CM': 1.9645414473501497, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
Completed 105 iterations successfully. Total CPU time: 0.1875 s. Total wall time: 57.86954975128174 s
