
{'rocket_mass': 16.597599998341714, 'rocket_inertia_11': 5.799703174199758, 'rocket_inertia_33': 0.008311102671135122, 'motor_dry_mass': 3.196467861421919, 'motor_inertia_11': 0.015102689427877502, 'motor_inertia_33': 0.2241066620363134, 'motor_dry_mass_position': 2.464447425550923, 'impulse': 9183.83528627416, 'burn_time': 2.5696388128783565, 'nozzle_radius': 0.03949010120687069, 'throat_radius': 0.014241080195830666, 'grain_separation': -0.001299798616961306, 'grain_density': 774.8792023839304, 'grain_outer_radius': 0.04145436033379577, 'grain_initial_inner_radius': 0.019866602472820242, 'grain_initial_height': 0.15175646017636846, 'radius': 0.07867829876498615, 'nozzle_position': -0.9511738386664815, 'grains_center_of_mass_position': -0.4478863863063655, 'power_off_drag': 0.9393444233107573, 'power_on_drag': 0.9930516951301236, 'nose_distance_to_CM': 1.202075312517527, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.76921902979565, 'heading': 88.67817367132679, 'cd_s_drogue': 0.27273693696108375, 'lag_rec': 0.10438795793515175, 'lag_se': 0.19885967849539832, 'temperature': 292.40287444790283, 'atmosphere_pressure': 86031.20781471004, 'wind_u_speed': -1.0875646709486344, 'wind_v_speed': -0.14789014930393987}
{'rocket_mass': 16.59878395236497, 'rocket_inertia_11': 5.628086945600251, 'rocket_inertia_33': 0.00830030915130657, 'motor_dry_mass': 3.1981691124229847, 'motor_inertia_11': -0.0035620481372318773, 'motor_inertia_33': 0.22410568975817896, 'motor_dry_mass_position': 2.4626950913084786, 'impulse': 9210.290827639896, 'burn_time': 2.444831520930153, 'nozzle_radius': 0.03974776422906175, 'throat_radius': 0.01569657221930665, 'grain_separation': 0.0004489086870053577, 'grain_density': 753.2105064745089, 'grain_outer_radius': 0.041651124258981154, 'grain_initial_inner_radius': 0.019045053587377937, 'grain_initial_height': 0.15206596599056593, 'radius': 0.07780662631720578, 'nozzle_position': -0.9524836039333036, 'grains_center_of_mass_position': -0.4478352560569702, 'power_off_drag': 1.0252629369809394, 'power_on_drag': 0.9930168067590018, 'nose_distance_to_CM': 1.204085768288593, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.43005227854883, 'heading': 87.60822220032807, 'cd_s_drogue': 0.26725000485829903, 'lag_rec': 0.11496950024367412, 'lag_se': 0.04646650319881601, 'temperature': 289.2518061536751, 'atmosphere_pressure': 84857.7813507879, 'wind_u_speed': -0.062245775007407474, 'wind_v_speed': -0.2670818593261578}

{'rocket_mass': 16.60051735203699, 'rocket_inertia_11': 5.738868667300732, 'rocket_inertia_33': 0.008315933065312416, 'motor_dry_mass': 3.1968879060512365, 'motor_inertia_11': -0.01546745853455953, 'motor_inertia_33': 0.2240935522959765, 'motor_dry_mass_position': 2.463851850038501, 'impulse': 9220.42795816543, 'burn_time': 2.4875585721423734, 'nozzle_radius': 0.040561621583832266, 'throat_radius': 0.01369450996288853, 'grain_separation': -0.0005436990839772368, 'grain_density': 777.7713458517651, 'grain_outer_radius': 0.04099179815681744, 'grain_initial_inner_radius': 0.019442303461265197, 'grain_initial_height': 0.15510829797768008, 'radius': 0.0780498892338923, 'nozzle_position': -0.9512744790216426, 'grains_center_of_mass_position': -0.44775030123809206, 'power_off_drag': 1.0044114979647931, 'power_on_drag': 0.9946640807954753, 'nose_distance_to_CM': 1.2035518814761972, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.10102309418079, 'heading': 89.58268032708692, 'cd_s_drogue': 0.27779861402240913, 'lag_rec': 0.47948680665560295, 'lag_se': 0.0717789561696531, 'temperature': 288.919373142895, 'atmosphere_pressure': 86193.0743844022, 'wind_u_speed': -1.1976065555390722, 'wind_v_speed': 0.6910173064956683}
{'rocket_mass': 16.600866250818857, 'rocket_inertia_11': 5.791976688373311, 'rocket_inertia_33': 0.008325422109765925, 'motor_dry_mass': 3.196502848394894, 'motor_inertia_11': 0.0228813984975669, 'motor_inertia_33': 0.2241170521197201, 'motor_dry_mass_position': 2.4631811603367395, 'impulse': 9205.345360830892, 'burn_time': 2.3170554071151175, 'nozzle_radius': 0.040046873132089496, 'throat_radius': 0.014712319193546507, 'grain_separation': -0.00048187649841268656, 'grain_density': 758.6439952629546, 'grain_outer_radius': 0.04136511656672814, 'grain_initial_inner_radius': 0.020265334825213453, 'grain_initial_height': 0.15303734405581979, 'radius': 0.07676084081373785, 'nozzle_position': -0.9506362317766763, 'grains_center_of_mass_position': -0.44756757620591575, 'power_off_drag': 0.9740555031744098, 'power_on_drag': 1.0502393667780405, 'nose_distance_to_CM': 1.2034633926126341, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.09272105592672, 'heading': 89.08213483987981, 'cd_s_drogue': 0.25006819721893103, 'lag_rec': 0.1898857350282518, 'lag_se': 0.20721344301185113, 'temperature': 285.8833023918899, 'atmosphere_pressure': 85531.8550199643, 'wind_u_speed': -0.5860857178576911, 'wind_v_speed': 0.537099644992243}
{'rocket_mass': 16.60151897025077, 'rocket_inertia_11': 5.807267337489236, 'rocket_inertia_33': 0.008321130077224098, 'motor_dry_mass': 3.1978717158905945, 'motor_inertia_11': 0.024530795586492495, 'motor_inertia_33': 0.22412327260252435, 'motor_dry_mass_position': 2.4647276489645646, 'impulse': 9147.653355218245, 'burn_time': 2.3822942977860824, 'nozzle_radius': 0.038908483575671934, 'throat_radius': 0.015292162438676373, 'grain_separation': -0.0005214601119914014, 'grain_density': 782.9474804411208, 'grain_outer_radius': 0.04114610777451242, 'grain_initial_inner_radius': 0.019423652350201933, 'grain_initial_height': 0.15419234436278306, 'radius': 0.07803375138132505, 'nozzle_position': -0.950835231083859, 'grains_center_of_mass_position': -0.4477114195020804, 'power_off_drag': 1.0169388168800797, 'power_on_drag': 0.9368920476433329, 'nose_distance_to_CM': 1.2029120308209182, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.78585187034906, 'heading': 90.41268049256006, 'cd_s_drogue': 0.3079873300220132, 'lag_rec': 0.22120684080448264, 'lag_se': 0.05541643070353006, 'temperature': 288.00682820709403, 'atmosphere_pressure': 85703.38062414817, 'wind_u_speed': -1.4956436841119134, 'wind_v_speed': 0.5870928232252725}
{'rocket_mass': 16.600705751354802, 'rocket_inertia_11': 5.7640751376405355, 'rocket_inertia_33': 0.008310197648296297, 'motor_dry_mass': 3.1972358764515323, 'motor_inertia_11': -0.014591321885703102, 'motor_inertia_33': 0.22410786650347414, 'motor_dry_mass_position': 2.4625656065611894, 'impulse': 9165.692553165056, 'burn_time': 2.4913490038664508, 'nozzle_radius': 0.0395328810811964, 'throat_radius': 0.014524656766349672, 'grain_separation': 0.0010794944844637639, 'grain_density': 770.5191839032302, 'grain_outer_radius': 0.04104459123622631, 'grain_initial_inner_radius': 0.019936765004569836, 'grain_initial_height': 0.15202741337024053, 'radius': 0.07594805776114606, 'nozzle_position': -0.9499380652770694, 'grains_center_of_mass_position': -0.4477988485327628, 'power_off_drag': 1.030950197152945, 'power_on_drag': 1.015217799417827, 'nose_distance_to_CM': 1.2037318734206544, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.46579913696529, 'heading': 86.94160796808139, 'cd_s_drogue': 0.2924546586424713, 'lag_rec': 0.13175481408265172, 'lag_se': 0.015965310933072463, 'temperature': 287.9119634243785, 'atmosphere_pressure': 85149.72251123503, 'wind_u_speed': -1.0928950850980734, 'wind_v_speed': -0.5295677681475682}
{'rocket_mass': 16.598958937729247, 'rocket_inertia_11': 5.723100651113546, 'rocket_inertia_33': 0.008320206399661557, 'motor_dry_mass': 3.1972271438384046, 'motor_inertia_11': -0.002468581490078748, 'motor_inertia_33': 0.2241070258589428, 'motor_dry_mass_position': 2.4656180360927964, 'impulse': 9192.77329964095, 'burn_time': 2.7361089352425787, 'nozzle_radius': 0.039953582196569935, 'throat_radius': 0.015165313527016215, 'grain_separation': 1.3069664867814653e-05, 'grain_density': 777.8454608317852, 'grain_outer_radius': 0.04144095698704578, 'grain_initial_inner_radius': 0.019885797687806184, 'grain_initial_height': 0.15231194373699683, 'radius': 0.07852574739833154, 'nozzle_position': -0.951861582619481, 'grains_center_of_mass_position': -0.4477906088272093, 'power_off_drag': 0.9713642884082306, 'power_on_drag': 1.080762308727972, 'nose_distance_to_CM': 1.204189840463339, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.51997846384081, 'heading': 89.08788594177392, 'cd_s_drogue': 0.2825892180355892, 'lag_rec': 0.2556338480335933, 'lag_se': 0.00821698450695988, 'temperature': 286.6085588305352, 'atmosphere_pressure': 85710.76558064333, 'wind_u_speed': -1.3621968934938282, 'wind_v_speed': -0.6148227452777196}

{'rocket_mass': 16.599977017388607, 'rocket_inertia_11': 5.721542524087069, 'rocket_inertia_33': 0.008311350786400188, 'motor_dry_mass': 3.196807490984999, 'motor_inertia_11': -0.044403192037233974, 'motor_inertia_33': 0.22412386832067038, 'motor_dry_mass_position': 2.4649978461843562, 'impulse': 9266.294744892346, 'burn_time': 2.3960857124447523, 'nozzle_radius': 0.03973120242421663, 'throat_radius': 0.014657907311337311, 'grain_separation': -0.0002734671966905295, 'grain_density': 818.1971789420875, 'grain_outer_radius': 0.04079685231222703, 'grain_initial_inner_radius': 0.019701187382584473, 'grain_initial_height': 0.15256928550026239, 'radius': 0.07681566459450748, 'nozzle_position': -0.9513357321830439, 'grains_center_of_mass_position': -0.4476788746563955, 'power_off_drag': 0.9660974611995011, 'power_on_drag': 1.0426448656080844, 'nose_distance_to_CM': 1.2042499370815278, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.4580113308237, 'heading': 91.3762611108776, 'cd_s_drogue': 0.27806228033543223, 'lag_rec': 0.39439957646542284, 'lag_se': 0.0016752204891088973, 'temperature': 286.75208090806933, 'atmosphere_pressure': 85008.68423490414, 'wind_u_speed': -0.644412406487288, 'wind_v_speed': -1.8574764151314247}
{'rocket_mass': 16.600143025383176, 'rocket_inertia_11': 5.7970530241581475, 'rocket_inertia_33': 0.008313323724973423, 'motor_dry_mass': 3.1972553013256246, 'motor_inertia_11': 0.018851444455673355, 'motor_inertia_33': 0.22410004186562502, 'motor_dry_mass_position': 2.462715913706106, 'impulse': 9174.173823023955, 'burn_time': 2.5570256395451154, 'nozzle_radius': 0.03929624048237379, 'throat_radius': 0.01457823470224968, 'grain_separation': 0.0005518799522195024, 'grain_density': 778.7819621816914, 'grain_outer_radius': 0.04102622895683081, 'grain_initial_inner_radius': 0.019667286975660933, 'grain_initial_height': 0.1539976005670589, 'radius': 0.0778252472630982, 'nozzle_position': -0.9497488196081112, 'grains_center_of_mass_position': -0.44769171958062826, 'power_off_drag': 1.0749273321281738, 'power_on_drag': 1.0098468453261402, 'nose_distance_to_CM': 1.2028229289414827, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.81273949290703, 'heading': 85.73691319769523, 'cd_s_drogue': 0.2778868281270583, 'lag_rec': 0.07047305872897357, 'lag_se': 0.10459523359522445, 'temperature': 286.71127685408584, 'atmosphere_pressure': 85512.00651707525, 'wind_u_speed': 0.3366300502518046, 'wind_v_speed': 0.7108525203496889}
{'rocket_mass': 16.600504932827846, 'rocket_inertia_11': 5.7487657026188765, 'rocket_inertia_33': 0.008310830784180634, 'motor_dry_mass': 3.196282637975324, 'motor_inertia_11': -0.006683393479607191, 'motor_inertia_33': 0.2241146950675001, 'motor_dry_mass_position': 2.463744871343671, 'impulse': 9114.917087136604, 'burn_time': 2.2535552354802384, 'nozzle_radius': 0.03967048013679956, 'throat_radius': 0.01547386180118289, 'grain_separation': 0.0013328489774936919, 'grain_density': 751.1622372395084, 'grain_outer_radius': 0.04128422953447752, 'grain_initial_inner_radius': 0.019281109225552016, 'grain_initial_height': 0.15208249599798074, 'radius': 0.07885447283879594, 'nozzle_position': -0.9494304598067231, 'grains_center_of_mass_position': -0.44770071652237164, 'power_off_drag': 1.0024123637680242, 'power_on_drag': 1.027260348836404, 'nose_distance_to_CM': 1.201645493544004, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.56179716007547, 'heading': 89.89959450951666, 'cd_s_drogue': 0.2525970122497916, 'lag_rec': 0.2546492062291659, 'lag_se': 0.0623428623660621, 'temperature': 292.0830021865776, 'atmosphere_pressure': 86104.34231716023, 'wind_u_speed': -1.5196401048767414, 'wind_v_speed': 1.7183032017174658}
{'rocket_mass': 16.59983493491777, 'rocket_inertia_11': 5.732803571078675, 'rocket_inertia_33': 0.008301332988516385, 'motor_dry_mass': 3.1968125348559044, 'motor_inertia_11': 0.0005019627347016927, 'motor_inertia_33': 0.2241064345816094, 'motor_dry_mass_position': 2.463331568761281, 'impulse': 9164.312761958625, 'burn_time': 2.008584989508113, 'nozzle_radius': 0.03990663881417643, 'throat_radius': 0.014602752547197027, 'grain_separation': 1.536523731593068e-05, 'grain_density': 802.1460394760185, 'grain_outer_radius': 0.0417033448190673, 'grain_initial_inner_radius': 0.019587952688671924, 'grain_initial_height': 0.15251133898196986, 'radius': 0.07831451589450973, 'nozzle_position': -0.9506325600873482, 'grains_center_of_mass_position': -0.4479743345000062, 'power_off_drag': 0.9431983282351543, 'power_on_drag': 1.0125921192242202, 'nose_distance_to_CM': 1.2045477164214926, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.99725070289924, 'heading': 89.4327457105186, 'cd_s_drogue': 0.24374009411917685, 'lag_rec': 0.04428102601169506, 'lag_se': 0.15451122331224684, 'temperature': 286.18856382288305, 'atmosphere_pressure': 86027.00803797843, 'wind_u_speed': 0.4289595437274762, 'wind_v_speed': -1.1864440503966815}
{'rocket_mass': 16.601997515283315, 'rocket_inertia_11': 5.856986282537634, 'rocket_inertia_33': 0.008299932370390038, 'motor_dry_mass': 3.1970809404249927, 'motor_inertia_11': 0.0005612307945031382, 'motor_inertia_33': 0.2241307513419677, 'motor_dry_mass_position': 2.4653953617050277, 'impulse': 9185.995038747817, 'burn_time': 1.818396287023551, 'nozzle_radius': 0.03940137412174557, 'throat_radius': 0.014986717055319461, 'grain_separation': -0.0017333547348828064, 'grain_density': 793.3708364840472, 'grain_outer_radius': 0.04080954854241101, 'grain_initial_inner_radius': 0.01959960953102965, 'grain_initial_height': 0.1532962180087752, 'radius': 0.07746447988638389, 'nozzle_position': -0.9484432666970926, 'grains_center_of_mass_position': -0.44790092277954696, 'power_off_drag': 0.9792230560300748, 'power_on_drag': 0.9493594047566349, 'nose_distance_to_CM': 1.202816972852347, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.03882536178509, 'heading': 89.93245340791061, 'cd_s_drogue': 0.3134717747357343, 'lag_rec': 0.12297297577045858, 'lag_se': 0.03759285324430705, 'temperature': 292.4186375715277, 'atmosphere_pressure': 85728.80152041107, 'wind_u_speed': -1.1012300855402892, 'wind_v_speed': 1.0070563761570201}

{'rocket_mass': 16.59892831985315, 'rocket_inertia_11': 5.698913687622783, 'rocket_inertia_33': 0.008317740058498798, 'motor_dry_mass': 3.196649560537258, 'motor_inertia_11': 0.02560283285476256, 'motor_inertia_33': 0.22411180215332568, 'motor_dry_mass_position': 2.463459510669417, 'impulse': 9168.038105134603, 'burn_time': 2.739841954920873, 'nozzle_radius': 0.039175490863105115, 'throat_radius': 0.014710632460510105, 'grain_separation': -0.0011825933190440466, 'grain_density': 750.9135181527226, 'grain_outer_radius': 0.04126959605409301, 'grain_initial_inner_radius': 0.019374139898551728, 'grain_initial_height': 0.15315252662925535, 'radius': 0.07605339194992933, 'nozzle_position': -0.9500964000638004, 'grains_center_of_mass_position': -0.44770716902829977, 'power_off_drag': 0.9695786508759677, 'power_on_drag': 1.0078618673337443, 'nose_distance_to_CM': 1.201860576534857, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.79917568113582, 'heading': 87.72795115854582, 'cd_s_drogue': 0.2629521894559961, 'lag_rec': 0.014624891504156285, 'lag_se': 0.09442200553630753, 'temperature': 288.1027261218192, 'atmosphere_pressure': 85420.32642204815, 'wind_u_speed': 0.9317725570342943, 'wind_v_speed': -0.5487171227724617}
{'rocket_mass': 16.600465846078325, 'rocket_inertia_11': 5.797193952223302, 'rocket_inertia_33': 0.0083022262469113, 'motor_dry_mass': 3.197450463326123, 'motor_inertia_11': -0.0025769020399536175, 'motor_inertia_33': 0.22410640648015398, 'motor_dry_mass_position': 2.4637685333019075, 'impulse': 9175.651703342475, 'burn_time': 2.827558681895529, 'nozzle_radius': 0.04057202506521121, 'throat_radius': 0.01464079369478343, 'grain_separation': -0.0007315320506141367, 'grain_density': 748.663550176787, 'grain_outer_radius': 0.041059289517609475, 'grain_initial_inner_radius': 0.019701602487825192, 'grain_initial_height': 0.1527008560573824, 'radius': 0.07785320405815564, 'nozzle_position': -0.9525420482555509, 'grains_center_of_mass_position': -0.44767325380751494, 'power_off_drag': 0.9548031160778894, 'power_on_drag': 0.9059746738661434, 'nose_distance_to_CM': 1.202290543508601, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.9617223137989, 'heading': 89.42119726901528, 'cd_s_drogue': 0.2731431434373369, 'lag_rec': 0.40701922369546123, 'lag_se': 0.10729625631387563, 'temperature': 293.5870168331527, 'atmosphere_pressure': 85476.52329186806, 'wind_u_speed': -1.4577751570882662, 'wind_v_speed': -1.669258090715753}
{'rocket_mass': 16.60162560882509, 'rocket_inertia_11': 5.712214920686217, 'rocket_inertia_33': 0.008307239656338108, 'motor_dry_mass': 3.198013257300522, 'motor_inertia_11': -0.010718454324094571, 'motor_inertia_33': 0.2241093493449071, 'motor_dry_mass_position': 2.463603705133077, 'impulse': 9209.047972501285, 'burn_time': 2.511112158246721, 'nozzle_radius': 0.0394167363396327, 'throat_radius': 0.014545959464504276, 'grain_separation': 1.823720871457231e-05, 'grain_density': 791.24484194769, 'grain_outer_radius': 0.04137809118136209, 'grain_initial_inner_radius': 0.02003649726310794, 'grain_initial_height': 0.15109529674948574, 'radius': 0.07663867930663962, 'nozzle_position': -0.9501894555173586, 'grains_center_of_mass_position': -0.44763416909241677, 'power_off_drag': 1.0204098716895842, 'power_on_drag': 1.0057481909299884, 'nose_distance_to_CM': 1.2032841952438096, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.11468973271052, 'heading': 91.77470737398399, 'cd_s_drogue': 0.2681329720519086, 'lag_rec': 0.29501795002978853, 'lag_se': 0.015535282724092395, 'temperature': 288.1821364065013, 'atmosphere_pressure': 85756.42518066392, 'wind_u_speed': 0.9334194566238418, 'wind_v_speed': -1.3205591223639237}
{'rocket_mass': 16.599077630203702, 'rocket_inertia_11': 5.750815351265497, 'rocket_inertia_33': 0.008308783474797929, 'motor_dry_mass': 3.1975300648041896, 'motor_inertia_11': -0.006918624151167555, 'motor_inertia_33': 0.22410534229322612, 'motor_dry_mass_position': 2.463396608527282, 'impulse': 9159.785239395072, 'burn_time': 2.915144046685872, 'nozzle_radius': 0.03941956797575902, 'throat_radius': 0.015299006105789457, 'grain_separation': 0.0009176997025957315, 'grain_density': 770.0712488445084, 'grain_outer_radius': 0.04150418487964905, 'grain_initial_inner_radius': 0.01947783740693369, 'grain_initial_height': 0.1517602978587344, 'radius': 0.07782573928677837, 'nozzle_position': -0.9509420064580905, 'grains_center_of_mass_position': -0.4476706978129664, 'power_off_drag': 0.9538255288726353, 'power_on_drag': 1.0181137399349605, 'nose_distance_to_CM': 1.2040273768520904, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.24362513777531, 'heading': 88.93867813813273, 'cd_s_drogue': 0.26454286000256344, 'lag_rec': 0.04517829128738321, 'lag_se': 0.08137289889685845, 'temperature': 288.60119177268837, 'atmosphere_pressure': 85359.41424504937, 'wind_u_speed': -1.0457953312746837, 'wind_v_speed': -1.7750697173459649}
{'rocket_mass': 16.599909523138006, 'rocket_inertia_11': 5.707269384617078, 'rocket_inertia_33': 0.008312050934086289, 'motor_dry_mass': 3.1960850465434345, 'motor_inertia_11': -0.015879971181603263, 'motor_inertia_33': 0.22410640251744215, 'motor_dry_mass_position': 2.4628405824514847, 'impulse': 9142.599951003942, 'burn_time': 2.1757062445252195, 'nozzle_radius': 0.03962461551917184, 'throat_radius': 0.014929416397216365, 'grain_separation': -8.894840968532389e-05, 'grain_density': 791.114760168449, 'grain_outer_radius': 0.040613652364100736, 'grain_initial_inner_radius': 0.019728060194014723, 'grain_initial_height': 0.15218615536587757, 'radius': 0.0769722276413877, 'nozzle_position': -0.9499186293840671, 'grains_center_of_mass_position': -0.4477171562648825, 'power_off_drag': 1.0310771525411206, 'power_on_drag': 0.991116386733388, 'nose_distance_to_CM': 1.2029767243012555, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.70945547737179, 'heading': 92.48320334053687, 'cd_s_drogue': 0.2671509418437592, 'lag_rec': 0.02635215339211828, 'lag_se': 0.007705479195030104, 'temperature': 286.0416130017193, 'atmosphere_pressure': 86118.27057084907, 'wind_u_speed': -0.6007884178081017, 'wind_v_speed': 0.09210135502138311}
Completed 100 iterations successfully. Total CPU time: 0.078125 s. Total wall time: 118.27137899398804 s
