
{'rocket_mass': 16.59892062196216, 'rocket_inertia_11': 5.737367348304056, 'rocket_inertia_33': 0.00830935559896975, 'motor_dry_mass': 3.197010696227759, 'motor_inertia_11': 0.017510621734217514, 'motor_inertia_33': 0.22412367700998423, 'motor_dry_mass_position': 2.465310431070147, 'impulse': 9177.949636087555, 'burn_time': 2.820373907778377, 'nozzle_radius': 0.03961807232045437, 'throat_radius': 0.014969960266570593, 'grain_separation': 0.00017719696059972717, 'grain_density': 774.7904331528322, 'grain_outer_radius': 0.04100333669814798, 'grain_initial_inner_radius': 0.019738413152515826, 'grain_initial_height': 0.15286382648089536, 'radius': 0.07711632561785334, 'nozzle_position': -0.9500798218236116, 'grains_center_of_mass_position': -0.4477031706058511, 'power_off_drag': 1.0540172981460803, 'power_on_drag': 0.923360384198049, 'nose_distance_to_CM': 1.2035182699701896, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.70479434773398, 'heading': 91.68646619340382, 'cd_s_drogue': 0.32055126686751684, 'lag_rec': 0.10213957874261344, 'lag_se': 0.12608979014579977, 'temperature': 299.09128312002974, 'atmosphere_pressure': 105525.3449218683, 'wind_u_speed': 3.441669730641528, 'wind_v_speed': 1.3053669853854775}
{'rocket_mass': 16.599802810096893, 'rocket_inertia_11': 5.728870333352936, 'rocket_inertia_33': 0.008302152532298171, 'motor_dry_mass': 3.1982115862769835, 'motor_inertia_11': -0.018868668765335557, 'motor_inertia_33': 0.22411827852254693, 'motor_dry_mass_position': 2.4621258246216473, 'impulse': 9222.990443774448, 'burn_time': 2.929774140084295, 'nozzle_radius': 0.04043157774473704, 'throat_radius': 0.015114914339357702, 'grain_separation': -0.00039078168221242423, 'grain_density': 771.2796716632422, 'grain_outer_radius': 0.04112744244132523, 'grain_initial_inner_radius': 0.01930346900894916, 'grain_initial_height': 0.15249018677877688, 'radius': 0.07841927137216582, 'nozzle_position': -0.9508862478030721, 'grains_center_of_mass_position': -0.447618795158959, 'power_off_drag': 1.0070319972752442, 'power_on_drag': 1.0265756766631, 'nose_distance_to_CM': 1.2029237224896108, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.21268516965138, 'heading': 87.69634978621548, 'cd_s_drogue': 0.2658828401706013, 'lag_rec': 0.20991241200404287, 'lag_se': 0.00545167979664276, 'temperature': 283.9861978388267, 'atmosphere_pressure': 111897.24386195924, 'wind_u_speed': 1.4525623096613556, 'wind_v_speed': 0.738890142727596}

{'rocket_mass': 16.599531658709996, 'rocket_inertia_11': 5.670240371879243, 'rocket_inertia_33': 0.008310998407459561, 'motor_dry_mass': 3.200210018050961, 'motor_inertia_11': 0.007608297772570145, 'motor_inertia_33': 0.22410263629304988, 'motor_dry_mass_position': 2.463529079915939, 'impulse': 9209.97499612865, 'burn_time': 2.3503303242206335, 'nozzle_radius': 0.039203007938291956, 'throat_radius': 0.013613061870321488, 'grain_separation': -0.00028746851725641774, 'grain_density': 779.270919288733, 'grain_outer_radius': 0.04117887902189585, 'grain_initial_inner_radius': 0.01954046874544688, 'grain_initial_height': 0.15162052692818234, 'radius': 0.0788041488531333, 'nozzle_position': -0.9506426887559853, 'grains_center_of_mass_position': -0.4479202648471241, 'power_off_drag': 0.983401123092058, 'power_on_drag': 1.0227622304931, 'nose_distance_to_CM': 1.2038627475989936, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.34807842037881, 'heading': 88.11649079895396, 'cd_s_drogue': 0.3014125011267455, 'lag_rec': 0.14450257776503891, 'lag_se': 0.10338977667560177, 'temperature': 294.1562882314629, 'atmosphere_pressure': 88075.46736966111, 'wind_u_speed': 1.3529355196867556, 'wind_v_speed': 1.3753054700013336}
{'rocket_mass': 16.599990442544833, 'rocket_inertia_11': 5.803352542186644, 'rocket_inertia_33': 0.008298422093517947, 'motor_dry_mass': 3.198627682039987, 'motor_inertia_11': 0.025706655987581782, 'motor_inertia_33': 0.22411614067939348, 'motor_dry_mass_position': 2.465023792925221, 'impulse': 9171.409847356717, 'burn_time': 2.534027620506566, 'nozzle_radius': 0.039039912502686965, 'throat_radius': 0.01555993581652627, 'grain_separation': -0.0010320096383822528, 'grain_density': 806.2386512596952, 'grain_outer_radius': 0.04088944962656324, 'grain_initial_inner_radius': 0.020149794500277922, 'grain_initial_height': 0.15173475022472954, 'radius': 0.07733357559732987, 'nozzle_position': -0.9510403726309443, 'grains_center_of_mass_position': -0.44771044095468643, 'power_off_drag': 1.0887525318317726, 'power_on_drag': 0.960674426383812, 'nose_distance_to_CM': 1.2027119175064471, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.53984821803898, 'heading': 89.20487116396149, 'cd_s_drogue': 0.26451236574452786, 'lag_rec': 0.0036524240996040876, 'lag_se': 0.04586404666360508, 'temperature': 269.1157859422493, 'atmosphere_pressure': 99364.06491954323, 'wind_u_speed': 2.758294607241292, 'wind_v_speed': 0.9376981917835945}
{'rocket_mass': 16.599352332673288, 'rocket_inertia_11': 5.683748983273184, 'rocket_inertia_33': 0.00832611400614044, 'motor_dry_mass': 3.1959770027276644, 'motor_inertia_11': 0.02307658513779453, 'motor_inertia_33': 0.22412307252836325, 'motor_dry_mass_position': 2.464001832146196, 'impulse': 9204.800180754606, 'burn_time': 2.535171351161293, 'nozzle_radius': 0.03943763060082169, 'throat_radius': 0.013505074906546833, 'grain_separation': 0.0014501061423018613, 'grain_density': 749.3754095209576, 'grain_outer_radius': 0.04110911266175414, 'grain_initial_inner_radius': 0.01960271418749996, 'grain_initial_height': 0.15246874820549602, 'radius': 0.07818469990798216, 'nozzle_position': -0.9496206128161517, 'grains_center_of_mass_position': -0.4477521022711993, 'power_off_drag': 1.0688628705509706, 'power_on_drag': 1.0118831738889482, 'nose_distance_to_CM': 1.203490307241407, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.92637602305804, 'heading': 89.10019917601531, 'cd_s_drogue': 0.29267518017278693, 'lag_rec': 0.05742143963896308, 'lag_se': 0.03116879829048685, 'temperature': 279.8465705413748, 'atmosphere_pressure': 100054.887378818, 'wind_u_speed': 1.4974107022853629, 'wind_v_speed': 4.565214238625417}
{'rocket_mass': 16.601338749564388, 'rocket_inertia_11': 5.732857596240506, 'rocket_inertia_33': 0.00830819872638084, 'motor_dry_mass': 3.1969206032075417, 'motor_inertia_11': -0.0003611938514426107, 'motor_inertia_33': 0.22410344362833295, 'motor_dry_mass_position': 2.4626777800815702, 'impulse': 9126.410325680483, 'burn_time': 2.444970934867821, 'nozzle_radius': 0.04008481350197035, 'throat_radius': 0.014551473786984955, 'grain_separation': -0.0009410808263621363, 'grain_density': 791.449246978954, 'grain_outer_radius': 0.04096503874719622, 'grain_initial_inner_radius': 0.01989964727746446, 'grain_initial_height': 0.1522768826143881, 'radius': 0.0785924539899975, 'nozzle_position': -0.9496762165485896, 'grains_center_of_mass_position': -0.44758463916808633, 'power_off_drag': 1.0229777033287115, 'power_on_drag': 1.0572870910715821, 'nose_distance_to_CM': 1.2032983177137122, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.40517589814056, 'heading': 88.93898933924936, 'cd_s_drogue': 0.2771347124070973, 'lag_rec': 0.08883195902773411, 'lag_se': 0.26056278486994966, 'temperature': 303.03484853290087, 'atmosphere_pressure': 96023.79181112404, 'wind_u_speed': 1.5236094886340146, 'wind_v_speed': 4.061726201629948}
{'rocket_mass': 16.600599489576812, 'rocket_inertia_11': 5.663982884760321, 'rocket_inertia_33': 0.008316374462546076, 'motor_dry_mass': 3.1972536938550933, 'motor_inertia_11': 0.0017732275369502792, 'motor_inertia_33': 0.22410804101081924, 'motor_dry_mass_position': 2.4634613681579345, 'impulse': 9152.84283951276, 'burn_time': 2.4873784659383955, 'nozzle_radius': 0.03945511691947302, 'throat_radius': 0.01572383696979847, 'grain_separation': 0.00039325206879131766, 'grain_density': 793.6165697542796, 'grain_outer_radius': 0.040932605766340086, 'grain_initial_inner_radius': 0.02001557076811038, 'grain_initial_height': 0.1514675656108976, 'radius': 0.08059542005797313, 'nozzle_position': -0.9514975733139308, 'grains_center_of_mass_position': -0.4477182644753979, 'power_off_drag': 0.9492939531165371, 'power_on_drag': 1.022156898025156, 'nose_distance_to_CM': 1.2037239626898277, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.01494787989999, 'heading': 91.33306016192573, 'cd_s_drogue': 0.3148354125645583, 'lag_rec': 0.20483356997498336, 'lag_se': 0.10468398761303624, 'temperature': 282.92339936587297, 'atmosphere_pressure': 98963.25897387251, 'wind_u_speed': 1.7207420228025767, 'wind_v_speed': 3.27870232121231}

{'rocket_mass': 16.600459564646563, 'rocket_inertia_11': 5.710494995227203, 'rocket_inertia_33': 0.008303058125416193, 'motor_dry_mass': 3.198234053921956, 'motor_inertia_11': 0.01369760305111887, 'motor_inertia_33': 0.22410117939389482, 'motor_dry_mass_position': 2.4628653582286626, 'impulse': 9190.277370236268, 'burn_time': 2.5101089848244302, 'nozzle_radius': 0.03950945358818693, 'throat_radius': 0.014575943864982724, 'grain_separation': 0.0012524632257017577, 'grain_density': 813.5748051928039, 'grain_outer_radius': 0.04129819511062059, 'grain_initial_inner_radius': 0.01935481582751284, 'grain_initial_height': 0.15177503399858425, 'radius': 0.07843436392655544, 'nozzle_position': -0.9493091667555341, 'grains_center_of_mass_position': -0.4476770531644462, 'power_off_drag': 1.0391240812807185, 'power_on_drag': 0.9936868935383871, 'nose_distance_to_CM': 1.2040889110001691, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.56572322101901, 'heading': 90.43723727223455, 'cd_s_drogue': 0.2725483589200692, 'lag_rec': 0.03002374348331668, 'lag_se': 0.1823989689734286, 'temperature': 275.05916760567646, 'atmosphere_pressure': 97479.41068748385, 'wind_u_speed': 3.157736324078657, 'wind_v_speed': 0.9071069768558127}
{'rocket_mass': 16.598744940750837, 'rocket_inertia_11': 5.712057162209095, 'rocket_inertia_33': 0.00831906319558605, 'motor_dry_mass': 3.197809601819006, 'motor_inertia_11': -0.006561698370814595, 'motor_inertia_33': 0.2241039713318248, 'motor_dry_mass_position': 2.462893365195113, 'impulse': 9157.470977486459, 'burn_time': 2.5213113832791656, 'nozzle_radius': 0.03942270715573561, 'throat_radius': 0.014928392081780721, 'grain_separation': -0.000401559640517168, 'grain_density': 782.0785885670043, 'grain_outer_radius': 0.04115369697239981, 'grain_initial_inner_radius': 0.019849299781732416, 'grain_initial_height': 0.15230398081656102, 'radius': 0.07564272177791542, 'nozzle_position': -0.9508386337701022, 'grains_center_of_mass_position': -0.447777179112439, 'power_off_drag': 0.9860069193382374, 'power_on_drag': 0.9651265162924387, 'nose_distance_to_CM': 1.2042244125689399, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.78568623774805, 'heading': 87.12041046839876, 'cd_s_drogue': 0.27017846647684957, 'lag_rec': 0.16540885176957554, 'lag_se': 0.07047115150771882, 'temperature': 298.27183501842717, 'atmosphere_pressure': 102083.4296229566, 'wind_u_speed': 2.1886290136645696, 'wind_v_speed': 2.0758383507838216}
{'rocket_mass': 16.59925764210276, 'rocket_inertia_11': 5.774674661776837, 'rocket_inertia_33': 0.008302814020787828, 'motor_dry_mass': 3.195618706028816, 'motor_inertia_11': -0.00033150575274855577, 'motor_inertia_33': 0.22411638206512183, 'motor_dry_mass_position': 2.462105496402602, 'impulse': 9155.686462756266, 'burn_time': 2.099910872325247, 'nozzle_radius': 0.03946021622530271, 'throat_radius': 0.01385959384793669, 'grain_separation': -0.0006919986098445024, 'grain_density': 781.0389316704227, 'grain_outer_radius': 0.04130214169548271, 'grain_initial_inner_radius': 0.019769279945608086, 'grain_initial_height': 0.15265591938760067, 'radius': 0.0773725834574039, 'nozzle_position': -0.94968067046503, 'grains_center_of_mass_position': -0.4478338559782826, 'power_off_drag': 1.057925346538933, 'power_on_drag': 0.9772232088251565, 'nose_distance_to_CM': 1.2035380979487973, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.28748153130765, 'heading': 90.73681168774891, 'cd_s_drogue': 0.2813699006724859, 'lag_rec': 0.13803359134497678, 'lag_se': 0.06724230005009413, 'temperature': 271.8171635372179, 'atmosphere_pressure': 95701.66468627115, 'wind_u_speed': 2.147528878278412, 'wind_v_speed': 2.6813779457560507}
{'rocket_mass': 16.597963493628793, 'rocket_inertia_11': 5.724993865987374, 'rocket_inertia_33': 0.008299668317342175, 'motor_dry_mass': 3.198066683817419, 'motor_inertia_11': 0.011015961873320131, 'motor_inertia_33': 0.22412242001199348, 'motor_dry_mass_position': 2.4642546371330134, 'impulse': 9175.623041374252, 'burn_time': 2.520130292478921, 'nozzle_radius': 0.03931506357443054, 'throat_radius': 0.014124163558137856, 'grain_separation': -0.0022567959519844876, 'grain_density': 762.4773461092965, 'grain_outer_radius': 0.04121111417620179, 'grain_initial_inner_radius': 0.0191569670377102, 'grain_initial_height': 0.1519564717065183, 'radius': 0.07659911257563215, 'nozzle_position': -0.9509001523752768, 'grains_center_of_mass_position': -0.44774861540027083, 'power_off_drag': 1.069592679957719, 'power_on_drag': 1.034905798079365, 'nose_distance_to_CM': 1.2036063415046008, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.13887479449342, 'heading': 87.1607283391798, 'cd_s_drogue': 0.2911836578650729, 'lag_rec': 0.05248919062652144, 'lag_se': 0.005562818739924362, 'temperature': 304.735984234342, 'atmosphere_pressure': 95310.13318916425, 'wind_u_speed': 3.118556256238933, 'wind_v_speed': 2.348987279139826}
{'rocket_mass': 16.599417699317023, 'rocket_inertia_11': 5.7134098260763455, 'rocket_inertia_33': 0.008308832153014516, 'motor_dry_mass': 3.1952987456735906, 'motor_inertia_11': 0.0031659439330848135, 'motor_inertia_33': 0.22408454993526344, 'motor_dry_mass_position': 2.4645556904249406, 'impulse': 9170.609307348232, 'burn_time': 2.5186483444803676, 'nozzle_radius': 0.03915788997633213, 'throat_radius': 0.014663387966816798, 'grain_separation': -1.9688013356750996e-05, 'grain_density': 782.1535234304869, 'grain_outer_radius': 0.041223069848453586, 'grain_initial_inner_radius': 0.02008971564558808, 'grain_initial_height': 0.15229585979280374, 'radius': 0.07788182733631879, 'nozzle_position': -0.9501016484843947, 'grains_center_of_mass_position': -0.4477978751364138, 'power_off_drag': 1.1344388312899718, 'power_on_drag': 0.9340585979688835, 'nose_distance_to_CM': 1.2014200282307914, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.01734439870825, 'heading': 88.78652325673582, 'cd_s_drogue': 0.28480073009669354, 'lag_rec': 0.016315992096139122, 'lag_se': 0.07629152264174661, 'temperature': 304.0598908789131, 'atmosphere_pressure': 108110.40714678372, 'wind_u_speed': 1.4000434343774484, 'wind_v_speed': 3.6956939435930325}

{'rocket_mass': 16.59832614752939, 'rocket_inertia_11': 5.72857396113145, 'rocket_inertia_33': 0.008313426877329999, 'motor_dry_mass': 3.1951503985809624, 'motor_inertia_11': 0.009521782685786717, 'motor_inertia_33': 0.22410044980939783, 'motor_dry_mass_position': 2.464466969217363, 'impulse': 9171.020720054606, 'burn_time': 2.782762670694693, 'nozzle_radius': 0.039913990100529935, 'throat_radius': 0.014554208448964616, 'grain_separation': 0.0018137022503695924, 'grain_density': 803.3469473232019, 'grain_outer_radius': 0.04073682294085357, 'grain_initial_inner_radius': 0.01972038678542481, 'grain_initial_height': 0.15071255589852975, 'radius': 0.07716947446033627, 'nozzle_position': -0.9504658789509494, 'grains_center_of_mass_position': -0.4480591212584313, 'power_off_drag': 1.0561958067749744, 'power_on_drag': 0.9869806922038827, 'nose_distance_to_CM': 1.203207309863717, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.46570958937725, 'heading': 87.83620042573123, 'cd_s_drogue': 0.26612516131732417, 'lag_rec': 0.15268418388830707, 'lag_se': 0.035954873771741745, 'temperature': 304.2316114218659, 'atmosphere_pressure': 106042.85249959242, 'wind_u_speed': 1.8127542343812482, 'wind_v_speed': 3.2859658777391636}
{'rocket_mass': 16.600303732235073, 'rocket_inertia_11': 5.740409539220326, 'rocket_inertia_33': 0.00830725212907521, 'motor_dry_mass': 3.197084595544497, 'motor_inertia_11': 0.005493664973223566, 'motor_inertia_33': 0.2241016044648398, 'motor_dry_mass_position': 2.4644145884011204, 'impulse': 9153.299962497815, 'burn_time': 2.3498280186462432, 'nozzle_radius': 0.039933267876118624, 'throat_radius': 0.01477860610922156, 'grain_separation': 0.0014679386335085974, 'grain_density': 789.0117031751913, 'grain_outer_radius': 0.04062242477097211, 'grain_initial_inner_radius': 0.020174898046860196, 'grain_initial_height': 0.1523165422239168, 'radius': 0.0777198981018422, 'nozzle_position': -0.9494588494200461, 'grains_center_of_mass_position': -0.44760758712666393, 'power_off_drag': 1.028319158695695, 'power_on_drag': 1.0785552527075122, 'nose_distance_to_CM': 1.203819593464009, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.92543710975379, 'heading': 90.67385603204734, 'cd_s_drogue': 0.28217175926347343, 'lag_rec': 0.21848323356726593, 'lag_se': 0.03065520334140911, 'temperature': 279.8394912468136, 'atmosphere_pressure': 102169.79786259949, 'wind_u_speed': 1.0873174570082045, 'wind_v_speed': 1.753876132713111}
{'rocket_mass': 16.60209222937152, 'rocket_inertia_11': 5.658071520491548, 'rocket_inertia_33': 0.008301863005818628, 'motor_dry_mass': 3.1967680679839066, 'motor_inertia_11': -0.025519274215709018, 'motor_inertia_33': 0.22411181089287166, 'motor_dry_mass_position': 2.465856928504527, 'impulse': 9167.46277436156, 'burn_time': 2.4365192801351663, 'nozzle_radius': 0.03948748158398227, 'throat_radius': 0.01499673140160706, 'grain_separation': 7.525965594479894e-05, 'grain_density': 829.2313055219507, 'grain_outer_radius': 0.04096592715354763, 'grain_initial_inner_radius': 0.01964533637562948, 'grain_initial_height': 0.15135835941895281, 'radius': 0.07692615592605351, 'nozzle_position': -0.9509707966738469, 'grains_center_of_mass_position': -0.44768730525335626, 'power_off_drag': 0.990930974388744, 'power_on_drag': 1.0060634279762084, 'nose_distance_to_CM': 1.2039532859640596, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.64633121860305, 'heading': 88.40524352428147, 'cd_s_drogue': 0.31537313400005973, 'lag_rec': 0.16300506149565763, 'lag_se': 0.005549574702883604, 'temperature': 284.5315647603534, 'atmosphere_pressure': 102485.67994962365, 'wind_u_speed': 2.166795364646679, 'wind_v_speed': 1.412889545871614}
{'rocket_mass': 16.598718205961365, 'rocket_inertia_11': 5.768819993209056, 'rocket_inertia_33': 0.008299230957944955, 'motor_dry_mass': 3.196864433264481, 'motor_inertia_11': 0.002721169455759042, 'motor_inertia_33': 0.22409946629769056, 'motor_dry_mass_position': 2.464265498026636, 'impulse': 9159.704988186713, 'burn_time': 2.4154348979355182, 'nozzle_radius': 0.03897882455430342, 'throat_radius': 0.014541897204225955, 'grain_separation': 0.00042935743510549124, 'grain_density': 795.1860199255282, 'grain_outer_radius': 0.041129125496009805, 'grain_initial_inner_radius': 0.01975308642390184, 'grain_initial_height': 0.151801929817831, 'radius': 0.07771414480643485, 'nozzle_position': -0.9504724954253075, 'grains_center_of_mass_position': -0.44771383611842086, 'power_off_drag': 1.0376166749871287, 'power_on_drag': 0.9888920042107078, 'nose_distance_to_CM': 1.2022782160924868, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.05457333773884, 'heading': 87.56360567535503, 'cd_s_drogue': 0.27025204424824384, 'lag_rec': 0.2644001576856841, 'lag_se': 0.00040677953703339856, 'temperature': 291.6003564776421, 'atmosphere_pressure': 110144.104634721, 'wind_u_speed': 1.6744369586917216, 'wind_v_speed': 2.776353138707389}
{'rocket_mass': 16.600242342853324, 'rocket_inertia_11': 5.722894012373839, 'rocket_inertia_33': 0.008298653896249513, 'motor_dry_mass': 3.1984667448279964, 'motor_inertia_11': 0.006487213761692081, 'motor_inertia_33': 0.22410035349370186, 'motor_dry_mass_position': 2.4625490454798356, 'impulse': 9193.188289560041, 'burn_time': 2.1537811183875872, 'nozzle_radius': 0.03931278845188004, 'throat_radius': 0.014632819544805109, 'grain_separation': 0.0013029219316969469, 'grain_density': 770.2158930044033, 'grain_outer_radius': 0.04113835678161872, 'grain_initial_inner_radius': 0.019505469111826792, 'grain_initial_height': 0.15421481922799263, 'radius': 0.0774618239335696, 'nozzle_position': -0.9505741856863389, 'grains_center_of_mass_position': -0.4478489299661641, 'power_off_drag': 1.067475773340158, 'power_on_drag': 0.947076133118703, 'nose_distance_to_CM': 1.203349475414671, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.59081883105902, 'heading': 93.60575235052414, 'cd_s_drogue': 0.28134262407313687, 'lag_rec': 0.08997199317275537, 'lag_se': 0.003215679651640642, 'temperature': 325.41982515610647, 'atmosphere_pressure': 101331.02951722677, 'wind_u_speed': 2.446980603184721, 'wind_v_speed': 2.1191852350610145}
Completed 100 iterations successfully. Total CPU time: 0.078125 s. Total wall time: 67.73781251907349 s
