
{'rocket_mass': 16.599903729148053, 'rocket_inertia_11': 5.706093649247175, 'rocket_inertia_33': 0.008318525564931602, 'motor_dry_mass': 3.1986238516407384, 'motor_inertia_11': -0.020239706195297313, 'motor_inertia_33': 0.22410612188157542, 'motor_dry_mass_position': 2.4642339358136183, 'impulse': 9186.613618618916, 'burn_time': 2.45600915006256, 'nozzle_radius': 0.03945989216843016, 'throat_radius': 0.013946592642750956, 'grain_separation': 0.00030316792443131884, 'grain_density': 787.2891391270591, 'grain_outer_radius': 0.040932563529556855, 'grain_initial_inner_radius': 0.019288600650297562, 'grain_initial_height': 0.15093135549023892, 'radius': 0.07769789232714437, 'nozzle_position': -0.9514018123176495, 'grains_center_of_mass_position': -0.4476977207056094, 'power_off_drag': 0.9873938606878018, 'power_on_drag': 1.0219569325033988, 'nose_distance_to_CM': 1.2029829385859232, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.70794479106355, 'heading': 88.73940458205949, 'cd_s_drogue': 0.2912011524440087, 'lag_rec': 0.15307801954161865, 'lag_se': 0.19441145628753703, 'temperature': 315.60881339879825, 'atmosphere_pressure': 96881.09969497562, 'wind_u_speed': 3.1859991779699683, 'wind_v_speed': 3.2597561606013334}
{'rocket_mass': 16.601545301678584, 'rocket_inertia_11': 5.789436365227734, 'rocket_inertia_33': 0.008293771741582981, 'motor_dry_mass': 3.1986008390848686, 'motor_inertia_11': 0.018832499209370576, 'motor_inertia_33': 0.2241208253801059, 'motor_dry_mass_position': 2.4619691101797536, 'impulse': 9221.86546473299, 'burn_time': 2.433931861657632, 'nozzle_radius': 0.04056622231688622, 'throat_radius': 0.015092573644033245, 'grain_separation': 0.0004088943416869228, 'grain_density': 781.9699740312634, 'grain_outer_radius': 0.04110481122732398, 'grain_initial_inner_radius': 0.019495800879505847, 'grain_initial_height': 0.15216348836206367, 'radius': 0.07574311363836303, 'nozzle_position': -0.9500247280790041, 'grains_center_of_mass_position': -0.44771140818032146, 'power_off_drag': 1.0304138634438516, 'power_on_drag': 0.9967179516278322, 'nose_distance_to_CM': 1.204174176988684, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.32041103554361, 'heading': 89.02188480142917, 'cd_s_drogue': 0.2861967208351994, 'lag_rec': 0.07933588241890499, 'lag_se': 0.11531185383715058, 'temperature': 288.55024385239136, 'atmosphere_pressure': 104320.64049642887, 'wind_u_speed': 1.5386188910750704, 'wind_v_speed': 2.5301281560385016}

{'rocket_mass': 16.600389843117483, 'rocket_inertia_11': 5.727890389307837, 'rocket_inertia_33': 0.008323911489329008, 'motor_dry_mass': 3.1961372723353283, 'motor_inertia_11': 0.00011472414700453449, 'motor_inertia_33': 0.22412284605150487, 'motor_dry_mass_position': 2.4640424163099084, 'impulse': 9183.24802205552, 'burn_time': 2.8890613870696744, 'nozzle_radius': 0.040601925384161304, 'throat_radius': 0.01509936964585806, 'grain_separation': -0.00021417004127656728, 'grain_density': 789.8146906080137, 'grain_outer_radius': 0.041189916803021955, 'grain_initial_inner_radius': 0.019474442808669293, 'grain_initial_height': 0.15308314184721863, 'radius': 0.0771757594283167, 'nozzle_position': -0.9517192439887338, 'grains_center_of_mass_position': -0.447819011486692, 'power_off_drag': 0.9858991943444231, 'power_on_drag': 0.9659302596909625, 'nose_distance_to_CM': 1.2015845697106702, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.8223192419691, 'heading': 88.17707418899548, 'cd_s_drogue': 0.282293176064003, 'lag_rec': 0.06677356184708653, 'lag_se': 0.040997123183066586, 'temperature': 282.8387011936856, 'atmosphere_pressure': 104054.84348807666, 'wind_u_speed': 2.1021569917118224, 'wind_v_speed': 1.8592125182187689}
{'rocket_mass': 16.598635848548025, 'rocket_inertia_11': 5.7229834758896345, 'rocket_inertia_33': 0.00832440630402978, 'motor_dry_mass': 3.19613578467556, 'motor_inertia_11': 0.007017826736683738, 'motor_inertia_33': 0.22411163998575864, 'motor_dry_mass_position': 2.4639305277918115, 'impulse': 9207.67456392686, 'burn_time': 2.4293140262905215, 'nozzle_radius': 0.039743306906206366, 'throat_radius': 0.015085192000130478, 'grain_separation': 0.00013191489156432225, 'grain_density': 790.6560266129297, 'grain_outer_radius': 0.041355913229334254, 'grain_initial_inner_radius': 0.019726249466475297, 'grain_initial_height': 0.15327406937491483, 'radius': 0.07696086825373447, 'nozzle_position': -0.9496378474558705, 'grains_center_of_mass_position': -0.4477648443979901, 'power_off_drag': 0.9694295122068503, 'power_on_drag': 0.9215517629202347, 'nose_distance_to_CM': 1.2023970599160019, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 86.53977207918024, 'heading': 89.4681635574594, 'cd_s_drogue': 0.28222117845881606, 'lag_rec': 0.05381539595956783, 'lag_se': 0.03538452720718294, 'temperature': 311.0986917733863, 'atmosphere_pressure': 107377.84062166054, 'wind_u_speed': 2.4725865350447664, 'wind_v_speed': 2.8715677556186057}
{'rocket_mass': 16.60023039950284, 'rocket_inertia_11': 5.70698265184376, 'rocket_inertia_33': 0.008303518100392397, 'motor_dry_mass': 3.1976787519219503, 'motor_inertia_11': 0.008086358174521432, 'motor_inertia_33': 0.2241181814627995, 'motor_dry_mass_position': 2.4657345829849007, 'impulse': 9176.240121098926, 'burn_time': 1.9819546212218366, 'nozzle_radius': 0.03954368647114689, 'throat_radius': 0.01461583414555198, 'grain_separation': -0.00034522580082684587, 'grain_density': 737.86936087043, 'grain_outer_radius': 0.04134392826408496, 'grain_initial_inner_radius': 0.02003423763311219, 'grain_initial_height': 0.15198145337232227, 'radius': 0.0787386321334312, 'nozzle_position': -0.949268435491226, 'grains_center_of_mass_position': -0.4479822400847904, 'power_off_drag': 1.0095085960706676, 'power_on_drag': 0.9939121287525875, 'nose_distance_to_CM': 1.2019216623219438, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.71752653789073, 'heading': 90.96776501984503, 'cd_s_drogue': 0.30086197134293585, 'lag_rec': 0.3661020752435773, 'lag_se': 0.14462770220225254, 'temperature': 267.35690614627754, 'atmosphere_pressure': 105781.20674552137, 'wind_u_speed': 1.54881080791647, 'wind_v_speed': 0.7655524480458376}
{'rocket_mass': 16.598839706397936, 'rocket_inertia_11': 5.743763038412752, 'rocket_inertia_33': 0.00831078300727746, 'motor_dry_mass': 3.1963828984563363, 'motor_inertia_11': 0.0246821234227813, 'motor_inertia_33': 0.2241112485228847, 'motor_dry_mass_position': 2.463995109083772, 'impulse': 9177.099854376736, 'burn_time': 2.4015840149362435, 'nozzle_radius': 0.0401646544843009, 'throat_radius': 0.014394224334225023, 'grain_separation': 0.0014005725022428485, 'grain_density': 776.4002649306781, 'grain_outer_radius': 0.04152724364871727, 'grain_initial_inner_radius': 0.019877672365605135, 'grain_initial_height': 0.15313062382526915, 'radius': 0.07861591095351345, 'nozzle_position': -0.9489541752758053, 'grains_center_of_mass_position': -0.44780554097269204, 'power_off_drag': 0.9730655113955832, 'power_on_drag': 1.023906644079981, 'nose_distance_to_CM': 1.2033012840620703, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.77018879308899, 'heading': 91.77322758461072, 'cd_s_drogue': 0.28393171621038366, 'lag_rec': 0.36038469164847914, 'lag_se': 0.004695442187819595, 'temperature': 275.713586214412, 'atmosphere_pressure': 97194.30696268743, 'wind_u_speed': 1.1211697121682658, 'wind_v_speed': 1.7932596580524807}
{'rocket_mass': 16.598125779887024, 'rocket_inertia_11': 5.74774541021782, 'rocket_inertia_33': 0.008310146695073609, 'motor_dry_mass': 3.195902585276767, 'motor_inertia_11': -0.0026409616588878903, 'motor_inertia_33': 0.2241355970997773, 'motor_dry_mass_position': 2.4634356991482442, 'impulse': 9171.947547373844, 'burn_time': 2.4327770162706766, 'nozzle_radius': 0.04022321064949559, 'throat_radius': 0.014594171147035545, 'grain_separation': 0.00019482898094849184, 'grain_density': 768.9113747356038, 'grain_outer_radius': 0.040267953840178075, 'grain_initial_inner_radius': 0.019228692260019283, 'grain_initial_height': 0.15130540387183264, 'radius': 0.07588722911939651, 'nozzle_position': -0.9523761814508088, 'grains_center_of_mass_position': -0.44773309115363796, 'power_off_drag': 0.946028498887662, 'power_on_drag': 1.019698532905054, 'nose_distance_to_CM': 1.202813027639481, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.17348578276767, 'heading': 90.29794318616516, 'cd_s_drogue': 0.3007634483513857, 'lag_rec': 0.41587913314420366, 'lag_se': 0.3157784480801633, 'temperature': 297.3728155001885, 'atmosphere_pressure': 97508.66853483095, 'wind_u_speed': 1.7562113398255925, 'wind_v_speed': 0.48781832045001305}

{'rocket_mass': 16.599552269852115, 'rocket_inertia_11': 5.7985034969532645, 'rocket_inertia_33': 0.008318400859111091, 'motor_dry_mass': 3.1977408623623833, 'motor_inertia_11': 0.014123539267396203, 'motor_inertia_33': 0.22409874571068164, 'motor_dry_mass_position': 2.465410779171922, 'impulse': 9185.157738500578, 'burn_time': 2.333929283280288, 'nozzle_radius': 0.04037165442022605, 'throat_radius': 0.01507479842459179, 'grain_separation': 0.0006471010523309682, 'grain_density': 786.4476462531815, 'grain_outer_radius': 0.040907622438141666, 'grain_initial_inner_radius': 0.01966688045927054, 'grain_initial_height': 0.15366700813676115, 'radius': 0.07793879973104188, 'nozzle_position': -0.9482272935140669, 'grains_center_of_mass_position': -0.4478858582607149, 'power_off_drag': 1.06070400083026, 'power_on_drag': 0.988682979083576, 'nose_distance_to_CM': 1.2013569505716963, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.11990206160462, 'heading': 87.87430320353822, 'cd_s_drogue': 0.2837839444125069, 'lag_rec': 0.0728103507102017, 'lag_se': 0.19295514983682102, 'temperature': 308.1274648991262, 'atmosphere_pressure': 104098.17299523775, 'wind_u_speed': 2.0648370949969306, 'wind_v_speed': 3.8146739515327086}
{'rocket_mass': 16.60149590659548, 'rocket_inertia_11': 5.751226410203649, 'rocket_inertia_33': 0.00833583906373489, 'motor_dry_mass': 3.197171356157039, 'motor_inertia_11': 0.0033849207217318193, 'motor_inertia_33': 0.22410518520018274, 'motor_dry_mass_position': 2.4622378320307616, 'impulse': 9175.708449000284, 'burn_time': 2.7267024538811944, 'nozzle_radius': 0.04025674502425237, 'throat_radius': 0.014322796564581288, 'grain_separation': 0.00016171938028155687, 'grain_density': 816.7396384435003, 'grain_outer_radius': 0.04141507648113258, 'grain_initial_inner_radius': 0.020132344247899725, 'grain_initial_height': 0.15147767556080957, 'radius': 0.07758422372739744, 'nozzle_position': -0.9485404786919601, 'grains_center_of_mass_position': -0.44759650199493634, 'power_off_drag': 0.9740610596000855, 'power_on_drag': 0.9872496080381652, 'nose_distance_to_CM': 1.2028141753003483, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.17293270061926, 'heading': 89.75038963373466, 'cd_s_drogue': 0.2923362205610411, 'lag_rec': 0.12576425087199186, 'lag_se': 0.0813056849705488, 'temperature': 300.30374582574973, 'atmosphere_pressure': 110026.230663148, 'wind_u_speed': 2.3061956979296614, 'wind_v_speed': 0.7624822897820644}
{'rocket_mass': 16.59889939352912, 'rocket_inertia_11': 5.674088306475957, 'rocket_inertia_33': 0.008309106721549187, 'motor_dry_mass': 3.1964117984100726, 'motor_inertia_11': 0.01896400444006311, 'motor_inertia_33': 0.22411525385666498, 'motor_dry_mass_position': 2.4653220371860693, 'impulse': 9178.587835470156, 'burn_time': 2.5982322289705304, 'nozzle_radius': 0.03938081833300612, 'throat_radius': 0.015178214062158643, 'grain_separation': -0.0008682647410225381, 'grain_density': 774.3566431173384, 'grain_outer_radius': 0.04082927201816321, 'grain_initial_inner_radius': 0.01922808304825171, 'grain_initial_height': 0.15168379737237606, 'radius': 0.07793852336029963, 'nozzle_position': -0.9507458972541983, 'grains_center_of_mass_position': -0.4478206503664467, 'power_off_drag': 1.0840689780107307, 'power_on_drag': 0.9972613694839385, 'nose_distance_to_CM': 1.2046260081916305, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.22305511908705, 'heading': 88.37910215224957, 'cd_s_drogue': 0.29556626117352314, 'lag_rec': 0.06897208727035375, 'lag_se': 0.17592575424508522, 'temperature': 303.58107940178826, 'atmosphere_pressure': 103881.19315624428, 'wind_u_speed': 2.5789712741436146, 'wind_v_speed': 3.812502631875914}
{'rocket_mass': 16.599026183033455, 'rocket_inertia_11': 5.7584975917468935, 'rocket_inertia_33': 0.008310481501271729, 'motor_dry_mass': 3.1979422294342394, 'motor_inertia_11': 0.02046087626668718, 'motor_inertia_33': 0.22411745960709384, 'motor_dry_mass_position': 2.4626551809053705, 'impulse': 9197.019866832246, 'burn_time': 2.516448413489581, 'nozzle_radius': 0.0393969115084887, 'throat_radius': 0.01537316044572513, 'grain_separation': 0.000647786084363159, 'grain_density': 777.1932082278398, 'grain_outer_radius': 0.041355860763659276, 'grain_initial_inner_radius': 0.019286725475185965, 'grain_initial_height': 0.1518289246881515, 'radius': 0.07971281494882188, 'nozzle_position': -0.9499229166231059, 'grains_center_of_mass_position': -0.44782866422534057, 'power_off_drag': 1.0881764143635473, 'power_on_drag': 0.93336698668287, 'nose_distance_to_CM': 1.2039896745439262, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.36503367372262, 'heading': 92.1031155361328, 'cd_s_drogue': 0.2858867418155958, 'lag_rec': 0.2941900937962465, 'lag_se': 0.06325893334873083, 'temperature': 286.79135826622166, 'atmosphere_pressure': 104227.21342659216, 'wind_u_speed': 1.4137062663917481, 'wind_v_speed': 1.6375943584936679}
{'rocket_mass': 16.600449741698814, 'rocket_inertia_11': 5.75554216164299, 'rocket_inertia_33': 0.008316487637462427, 'motor_dry_mass': 3.196451267749664, 'motor_inertia_11': 0.006029742201869443, 'motor_inertia_33': 0.2241311480435008, 'motor_dry_mass_position': 2.4629847276772705, 'impulse': 9153.521722334384, 'burn_time': 2.9516942277633333, 'nozzle_radius': 0.0401101868863913, 'throat_radius': 0.015059049352910487, 'grain_separation': 0.0011227289733039272, 'grain_density': 742.3539095440674, 'grain_outer_radius': 0.040615659402340014, 'grain_initial_inner_radius': 0.01922533162197199, 'grain_initial_height': 0.15311531124796196, 'radius': 0.07883686891916392, 'nozzle_position': -0.9507453856181931, 'grains_center_of_mass_position': -0.4478741386850739, 'power_off_drag': 1.0802079312814328, 'power_on_drag': 0.9879686191416749, 'nose_distance_to_CM': 1.2030005309105989, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 89.19321679628221, 'heading': 91.40658924023697, 'cd_s_drogue': 0.3200312315897529, 'lag_rec': 0.21299376760055694, 'lag_se': 0.01909729730695147, 'temperature': 295.8400973671005, 'atmosphere_pressure': 109821.97872276609, 'wind_u_speed': 2.8503931900228583, 'wind_v_speed': 2.5021180336707043}

{'rocket_mass': 16.600252142478567, 'rocket_inertia_11': 5.839697237898638, 'rocket_inertia_33': 0.008315047611591558, 'motor_dry_mass': 3.19624442134112, 'motor_inertia_11': -0.009993208867508175, 'motor_inertia_33': 0.22411400938236042, 'motor_dry_mass_position': 2.4670127769013335, 'impulse': 9160.300643782004, 'burn_time': 2.7339727655313073, 'nozzle_radius': 0.040585631319106696, 'throat_radius': 0.014252574566691885, 'grain_separation': -0.0004300820653140036, 'grain_density': 780.0226624460576, 'grain_outer_radius': 0.04158833672274636, 'grain_initial_inner_radius': 0.02047640055739608, 'grain_initial_height': 0.15086431747892567, 'radius': 0.07759022734968671, 'nozzle_position': -0.9500456527172665, 'grains_center_of_mass_position': -0.4476964616439587, 'power_off_drag': 0.948781966269866, 'power_on_drag': 1.0024462841944761, 'nose_distance_to_CM': 1.201820914828165, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 89.18601460294316, 'heading': 90.65891176356814, 'cd_s_drogue': 0.3093120449217389, 'lag_rec': 0.2749007730639844, 'lag_se': 0.01842314544658571, 'temperature': 285.5303367890963, 'atmosphere_pressure': 105157.65946315507, 'wind_u_speed': 1.7679599211329013, 'wind_v_speed': 1.5088385548653518}
{'rocket_mass': 16.601560766855677, 'rocket_inertia_11': 5.728158058046333, 'rocket_inertia_33': 0.008318534498541362, 'motor_dry_mass': 3.1976546271928257, 'motor_inertia_11': 0.010191862223358118, 'motor_inertia_33': 0.2241138615875993, 'motor_dry_mass_position': 2.463547459117299, 'impulse': 9163.868054700966, 'burn_time': 2.132389070027158, 'nozzle_radius': 0.03905499021872425, 'throat_radius': 0.014709602491666628, 'grain_separation': -0.0010854825152852288, 'grain_density': 803.5068037525866, 'grain_outer_radius': 0.041555882716705954, 'grain_initial_inner_radius': 0.01961953788400197, 'grain_initial_height': 0.15255177777310125, 'radius': 0.07884110723631765, 'nozzle_position': -0.950936458747075, 'grains_center_of_mass_position': -0.44772848285682404, 'power_off_drag': 1.015164895883247, 'power_on_drag': 1.0614907515305283, 'nose_distance_to_CM': 1.2033563750905856, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.59944386198214, 'heading': 88.8657480552707, 'cd_s_drogue': 0.2779823163478959, 'lag_rec': 0.22373632551100467, 'lag_se': 0.04649590728017599, 'temperature': 297.7407580893146, 'atmosphere_pressure': 109869.79479670481, 'wind_u_speed': 1.8763953848639177, 'wind_v_speed': 2.4346945958285415}
{'rocket_mass': 16.60079785501159, 'rocket_inertia_11': 5.7951488159979805, 'rocket_inertia_33': 0.008307205420847443, 'motor_dry_mass': 3.1954230992750734, 'motor_inertia_11': -0.02031249303712446, 'motor_inertia_33': 0.2241117631082493, 'motor_dry_mass_position': 2.462365970133566, 'impulse': 9161.282010832223, 'burn_time': 2.693122639867148, 'nozzle_radius': 0.038732250749019634, 'throat_radius': 0.014458039944846611, 'grain_separation': 0.0009675793141802407, 'grain_density': 753.6245661283305, 'grain_outer_radius': 0.04078206592112964, 'grain_initial_inner_radius': 0.0199769516660388, 'grain_initial_height': 0.1538573629954051, 'radius': 0.07741927462204579, 'nozzle_position': -0.9512850101593769, 'grains_center_of_mass_position': -0.4476949495347185, 'power_off_drag': 0.9641204550772385, 'power_on_drag': 0.9361086898552439, 'nose_distance_to_CM': 1.202855120172939, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 89.2683050811562, 'heading': 88.14949007333635, 'cd_s_drogue': 0.29032446153623737, 'lag_rec': 0.31999333351058934, 'lag_se': 0.06554202945670114, 'temperature': 296.0599889292463, 'atmosphere_pressure': 95677.2633452197, 'wind_u_speed': 2.645329242475577, 'wind_v_speed': 2.9901790581471013}
{'rocket_mass': 16.599695663675114, 'rocket_inertia_11': 5.741163603319817, 'rocket_inertia_33': 0.008310330704532076, 'motor_dry_mass': 3.198163612912236, 'motor_inertia_11': 0.002281872020507449, 'motor_inertia_33': 0.2241136045298372, 'motor_dry_mass_position': 2.4651023003797663, 'impulse': 9187.52103137094, 'burn_time': 2.3533339770873494, 'nozzle_radius': 0.03891111550835283, 'throat_radius': 0.0157040187003721, 'grain_separation': -7.424229326027575e-05, 'grain_density': 794.7333738716047, 'grain_outer_radius': 0.04095206769188659, 'grain_initial_inner_radius': 0.019483153898981857, 'grain_initial_height': 0.15241199675482264, 'radius': 0.07518440923190932, 'nozzle_position': -0.9509526062857337, 'grains_center_of_mass_position': -0.4476401068400008, 'power_off_drag': 0.8826708103622074, 'power_on_drag': 0.9154879473839947, 'nose_distance_to_CM': 1.2020148035473186, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 86.15310771862862, 'heading': 91.06024478226539, 'cd_s_drogue': 0.26365462702273396, 'lag_rec': 0.07829526263904016, 'lag_se': 0.04881513161893011, 'temperature': 288.22674628860034, 'atmosphere_pressure': 103348.51811990395, 'wind_u_speed': 0.7812591086967513, 'wind_v_speed': 2.2467822498556766}
{'rocket_mass': 16.59939810594632, 'rocket_inertia_11': 5.762674168989559, 'rocket_inertia_33': 0.008294388299720049, 'motor_dry_mass': 3.1956992515751463, 'motor_inertia_11': -0.019234729316949802, 'motor_inertia_33': 0.22411798976989794, 'motor_dry_mass_position': 2.4652012652853545, 'impulse': 9197.84536420071, 'burn_time': 2.4539498915621336, 'nozzle_radius': 0.03992611681493371, 'throat_radius': 0.014337341281370295, 'grain_separation': -0.0002250137444706454, 'grain_density': 802.7166578334526, 'grain_outer_radius': 0.041301703651403676, 'grain_initial_inner_radius': 0.01984169020138672, 'grain_initial_height': 0.15157237897015055, 'radius': 0.07677402355063152, 'nozzle_position': -0.9492623879590611, 'grains_center_of_mass_position': -0.4479046693246383, 'power_off_drag': 1.0132091451496907, 'power_on_drag': 0.98939116483468, 'nose_distance_to_CM': 1.2020656050149423, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 89.01517515972081, 'heading': 91.12619824398742, 'cd_s_drogue': 0.26126186813975116, 'lag_rec': 0.043573208502431474, 'lag_se': 0.0060094688572331955, 'temperature': 276.7814443735427, 'atmosphere_pressure': 99989.51226343866, 'wind_u_speed': 0.06062649538549025, 'wind_v_speed': 0.6388360964840567}
Completed 100 iterations successfully. Total CPU time: 0.09375 s. Total wall time: 89.41912603378296 s
