
{'rocket_mass': 16.599941331930232, 'rocket_inertia_11': 5.736976641653832, 'rocket_inertia_33': 0.008304117908011983, 'motor_dry_mass': 3.197890648943567, 'motor_inertia_11': 0.0064724771146538514, 'motor_inertia_33': 0.22411350162613788, 'motor_dry_mass_position': 2.4634073609073175, 'impulse': 9169.709895018554, 'burn_time': 2.644904771685174, 'nozzle_radius': 0.039261870198330565, 'throat_radius': 0.01464867113794904, 'grain_separation': 1.6445916513573147e-05, 'grain_density': 794.9470512321018, 'grain_outer_radius': 0.041067751890470565, 'grain_initial_inner_radius': 0.0200420739943456, 'grain_initial_height': 0.1519143135021484, 'radius': 0.07722852547888202, 'nozzle_position': -0.951240886592649, 'grains_center_of_mass_position': -0.4477051475671951, 'power_off_drag': 1.0531655599785625, 'power_on_drag': 0.9898002548723605, 'nose_distance_to_CM': 1.2015132447382812, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.86938964921158, 'heading': 90.3418597297028, 'cd_s_drogue': 0.28852166289455927, 'lag_rec': 0.037212650390835406, 'lag_se': 0.040266666301485725, 'temperature': 287.45410585296423, 'atmosphere_pressure': 85286.61681167211, 'wind_u_speed': -2.298997868092138, 'wind_v_speed': 0.6419234140243809}
{'rocket_mass': 16.599454927685528, 'rocket_inertia_11': 5.674423584893156, 'rocket_inertia_33': 0.008304850990002947, 'motor_dry_mass': 3.1970515240835584, 'motor_inertia_11': 0.0036009298783951232, 'motor_inertia_33': 0.22411283685734978, 'motor_dry_mass_position': 2.464314232100546, 'impulse': 9175.214643996229, 'burn_time': 2.5075731187304346, 'nozzle_radius': 0.03963235147896764, 'throat_radius': 0.014519185508530312, 'grain_separation': 0.0005958558270342973, 'grain_density': 762.8179159224499, 'grain_outer_radius': 0.04114748784706412, 'grain_initial_inner_radius': 0.02005603509443968, 'grain_initial_height': 0.15119586564107212, 'radius': 0.07642423817897673, 'nozzle_position': -0.9523850837377952, 'grains_center_of_mass_position': -0.4478010020450114, 'power_off_drag': 0.9957939283238398, 'power_on_drag': 0.9676913513554826, 'nose_distance_to_CM': 1.2034986052107675, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.77106068485021, 'heading': 90.04945893783606, 'cd_s_drogue': 0.31184227723947777, 'lag_rec': 0.38593329194939274, 'lag_se': 0.09269355644631296, 'temperature': 289.65269713583314, 'atmosphere_pressure': 85651.21092512459, 'wind_u_speed': 0.04646409180774178, 'wind_v_speed': 2.090368833050592}

{'rocket_mass': 16.598230833807847, 'rocket_inertia_11': 5.7321975356926425, 'rocket_inertia_33': 0.008324865699225959, 'motor_dry_mass': 3.1962448920571407, 'motor_inertia_11': -0.03502720457601256, 'motor_inertia_33': 0.2241190741342996, 'motor_dry_mass_position': 2.4651675291100883, 'impulse': 9176.55258783459, 'burn_time': 2.305428445675582, 'nozzle_radius': 0.040490543369436596, 'throat_radius': 0.01450527465358609, 'grain_separation': -0.0016410781404540928, 'grain_density': 799.0384512414562, 'grain_outer_radius': 0.04111893540248136, 'grain_initial_inner_radius': 0.019322340988064745, 'grain_initial_height': 0.15415418131489686, 'radius': 0.07963010804458927, 'nozzle_position': -0.9509560748201418, 'grains_center_of_mass_position': -0.4477025288447347, 'power_off_drag': 0.975890997326457, 'power_on_drag': 0.9585437328516276, 'nose_distance_to_CM': 1.2034520274463398, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.21416297782284, 'heading': 89.77250489090576, 'cd_s_drogue': 0.27943651826052535, 'lag_rec': 0.05059029357402828, 'lag_se': 0.0881945803367017, 'temperature': 289.07063135121797, 'atmosphere_pressure': 85937.287404797, 'wind_u_speed': -1.5955158738883535, 'wind_v_speed': 0.6435694689552606}
{'rocket_mass': 16.599547386535754, 'rocket_inertia_11': 5.748802160035539, 'rocket_inertia_33': 0.008324991943026052, 'motor_dry_mass': 3.196205394592252, 'motor_inertia_11': -0.00591534298215744, 'motor_inertia_33': 0.22412163843679409, 'motor_dry_mass_position': 2.4633398512546965, 'impulse': 9211.13317596419, 'burn_time': 2.688106501421314, 'nozzle_radius': 0.03927395772068239, 'throat_radius': 0.014059659559053262, 'grain_separation': 0.0004930622846126674, 'grain_density': 758.4995159550826, 'grain_outer_radius': 0.04111859521955987, 'grain_initial_inner_radius': 0.01939576163964997, 'grain_initial_height': 0.1518794276849512, 'radius': 0.07626596698114606, 'nozzle_position': -0.9531694502569075, 'grains_center_of_mass_position': -0.4478479824125472, 'power_off_drag': 0.9987513038276116, 'power_on_drag': 0.9808682456398277, 'nose_distance_to_CM': 1.2037498623871563, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 86.99119718173615, 'heading': 89.69645871444894, 'cd_s_drogue': 0.2863399337381038, 'lag_rec': 0.14182059010853892, 'lag_se': 0.030828075535682953, 'temperature': 290.83985489813836, 'atmosphere_pressure': 85403.54621913488, 'wind_u_speed': 0.8904755821782127, 'wind_v_speed': 0.6288986054608896}
{'rocket_mass': 16.600729393550832, 'rocket_inertia_11': 5.665635964747675, 'rocket_inertia_33': 0.008300991458787722, 'motor_dry_mass': 3.1962402145411977, 'motor_inertia_11': -0.0028849280891799283, 'motor_inertia_33': 0.22411438172626164, 'motor_dry_mass_position': 2.4625487502873904, 'impulse': 9222.614528475144, 'burn_time': 2.644364214633887, 'nozzle_radius': 0.03985425534096524, 'throat_radius': 0.014540433450099114, 'grain_separation': 0.0005267408045207467, 'grain_density': 719.4955000708017, 'grain_outer_radius': 0.041191524442462706, 'grain_initial_inner_radius': 0.01952767211933016, 'grain_initial_height': 0.152553442999946, 'radius': 0.07666497527766777, 'nozzle_position': -0.9488275569563989, 'grains_center_of_mass_position': -0.4477202361574674, 'power_off_drag': 0.9756334976250058, 'power_on_drag': 0.9570082720608014, 'nose_distance_to_CM': 1.2041228881456096, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.55128244052885, 'heading': 89.72662829365713, 'cd_s_drogue': 0.2644982240757844, 'lag_rec': 0.12094413110091616, 'lag_se': 0.08870511963648584, 'temperature': 288.36151454591635, 'atmosphere_pressure': 85628.62573236343, 'wind_u_speed': -0.3741286735941513, 'wind_v_speed': -1.4945185232247367}
{'rocket_mass': 16.59941868099356, 'rocket_inertia_11': 5.727135087182642, 'rocket_inertia_33': 0.0082988633293066, 'motor_dry_mass': 3.196464218613131, 'motor_inertia_11': -0.01586330260663183, 'motor_inertia_33': 0.22409843733019955, 'motor_dry_mass_position': 2.4613972499487775, 'impulse': 9198.019395107733, 'burn_time': 2.3020900180127826, 'nozzle_radius': 0.03968676174227991, 'throat_radius': 0.014740594174806373, 'grain_separation': -0.0011283265398813092, 'grain_density': 743.9306322600788, 'grain_outer_radius': 0.04110830280058682, 'grain_initial_inner_radius': 0.019879178730330932, 'grain_initial_height': 0.1503895480290843, 'radius': 0.07655079201232841, 'nozzle_position': -0.9493474378792758, 'grains_center_of_mass_position': -0.44769335902774476, 'power_off_drag': 0.9846854953366003, 'power_on_drag': 1.0081392208566045, 'nose_distance_to_CM': 1.2036630743371102, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 89.52245147685494, 'heading': 88.7504945699194, 'cd_s_drogue': 0.30596265211503954, 'lag_rec': 0.07161116277083135, 'lag_se': 0.15902975888051796, 'temperature': 288.6335874021181, 'atmosphere_pressure': 85363.17292301959, 'wind_u_speed': -0.9657680222801561, 'wind_v_speed': 0.19463857571126605}
{'rocket_mass': 16.600549343154075, 'rocket_inertia_11': 5.700345021804506, 'rocket_inertia_33': 0.00829322222145671, 'motor_dry_mass': 3.198797251633423, 'motor_inertia_11': 0.01610838668095918, 'motor_inertia_33': 0.2241065323034839, 'motor_dry_mass_position': 2.4658995721747066, 'impulse': 9152.333721933857, 'burn_time': 2.238589784254263, 'nozzle_radius': 0.039154192781575, 'throat_radius': 0.014680190163562885, 'grain_separation': 0.0014415937930864309, 'grain_density': 764.5966418666931, 'grain_outer_radius': 0.041278495280793956, 'grain_initial_inner_radius': 0.019885249136472483, 'grain_initial_height': 0.1516382042350921, 'radius': 0.07623507498163119, 'nozzle_position': -0.949975527247064, 'grains_center_of_mass_position': -0.4477497189373744, 'power_off_drag': 1.046473287858739, 'power_on_drag': 0.9535507702155601, 'nose_distance_to_CM': 1.2029390968366243, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 86.97059656475165, 'heading': 89.99226373113787, 'cd_s_drogue': 0.2767119200494094, 'lag_rec': 0.2247728636534641, 'lag_se': 0.06612417071616365, 'temperature': 294.762259950112, 'atmosphere_pressure': 85817.37982473455, 'wind_u_speed': 1.161792109697008, 'wind_v_speed': -1.2183959851792439}

{'rocket_mass': 16.600291047180555, 'rocket_inertia_11': 5.750071813716257, 'rocket_inertia_33': 0.008318503957020763, 'motor_dry_mass': 3.1956205383893526, 'motor_inertia_11': 0.014352955277981222, 'motor_inertia_33': 0.22410565730944343, 'motor_dry_mass_position': 2.463421907760195, 'impulse': 9135.233121162535, 'burn_time': 2.404058661999899, 'nozzle_radius': 0.03979345584608813, 'throat_radius': 0.014928113532754039, 'grain_separation': 0.0010113643924705964, 'grain_density': 769.3118302516805, 'grain_outer_radius': 0.04071285795814004, 'grain_initial_inner_radius': 0.019512393555044288, 'grain_initial_height': 0.151862396168766, 'radius': 0.07635838300487348, 'nozzle_position': -0.9522871533151882, 'grains_center_of_mass_position': -0.4478350594003596, 'power_off_drag': 1.0137747436088422, 'power_on_drag': 0.9646083775708499, 'nose_distance_to_CM': 1.2048705346891502, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.09557098741045, 'heading': 90.42001875164063, 'cd_s_drogue': 0.2807233477191194, 'lag_rec': 0.11467500392109223, 'lag_se': 0.03422810438916731, 'temperature': 290.34254434418966, 'atmosphere_pressure': 85501.5335334423, 'wind_u_speed': -0.6536301125705086, 'wind_v_speed': 0.4128439029335071}
{'rocket_mass': 16.599213035414095, 'rocket_inertia_11': 5.737880322624474, 'rocket_inertia_33': 0.008309528742283363, 'motor_dry_mass': 3.1975868438619277, 'motor_inertia_11': 0.0016020840605706337, 'motor_inertia_33': 0.22411341739527027, 'motor_dry_mass_position': 2.4621391336071623, 'impulse': 9192.761536386086, 'burn_time': 2.833037907836451, 'nozzle_radius': 0.03967152908653125, 'throat_radius': 0.014252712307011832, 'grain_separation': 0.0003770154344584147, 'grain_density': 786.146542575503, 'grain_outer_radius': 0.0411973377948118, 'grain_initial_inner_radius': 0.01931115223670211, 'grain_initial_height': 0.1508887022380149, 'radius': 0.07453501914278719, 'nozzle_position': -0.9509437144685254, 'grains_center_of_mass_position': -0.4478708365339991, 'power_off_drag': 0.9721105393051607, 'power_on_drag': 0.9372501831333054, 'nose_distance_to_CM': 1.2018345225730052, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.59685898059776, 'heading': 88.957340718846, 'cd_s_drogue': 0.2851529149863993, 'lag_rec': 0.31705885168446873, 'lag_se': 0.13121565817992822, 'temperature': 286.9788469789428, 'atmosphere_pressure': 85597.72575273219, 'wind_u_speed': -0.9114752515741333, 'wind_v_speed': -0.6024418036792151}
{'rocket_mass': 16.599547479056532, 'rocket_inertia_11': 5.766362172520035, 'rocket_inertia_33': 0.008299363832460455, 'motor_dry_mass': 3.195219209041263, 'motor_inertia_11': 0.0018369793683577012, 'motor_inertia_33': 0.22411357009703756, 'motor_dry_mass_position': 2.4632151799760313, 'impulse': 9156.335727858179, 'burn_time': 2.425990440448824, 'nozzle_radius': 0.040449168673833615, 'throat_radius': 0.014002356601831465, 'grain_separation': -0.0015818034452916366, 'grain_density': 792.852947429186, 'grain_outer_radius': 0.040976617873079206, 'grain_initial_inner_radius': 0.019552492815130926, 'grain_initial_height': 0.15192013659463524, 'radius': 0.07860845249326846, 'nozzle_position': -0.9514097297590535, 'grains_center_of_mass_position': -0.44802570319125323, 'power_off_drag': 0.981696388999299, 'power_on_drag': 0.9902482668373732, 'nose_distance_to_CM': 1.2032221111810832, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.78212611608689, 'heading': 91.96339255133486, 'cd_s_drogue': 0.2738421054723653, 'lag_rec': 0.0785243420849909, 'lag_se': 0.08421419899002475, 'temperature': 288.70143816793797, 'atmosphere_pressure': 85666.29771363316, 'wind_u_speed': -0.7215913943367371, 'wind_v_speed': -1.606118656490282}
{'rocket_mass': 16.60120574535957, 'rocket_inertia_11': 5.765801256583722, 'rocket_inertia_33': 0.008307732748378682, 'motor_dry_mass': 3.196763549929111, 'motor_inertia_11': 0.019404935464805644, 'motor_inertia_33': 0.22409752154264886, 'motor_dry_mass_position': 2.463080850582022, 'impulse': 9183.31201660817, 'burn_time': 2.6977059507192673, 'nozzle_radius': 0.040390188932051665, 'throat_radius': 0.014714091030888768, 'grain_separation': 0.0013424704679805886, 'grain_density': 780.1626471749421, 'grain_outer_radius': 0.040808099102226936, 'grain_initial_inner_radius': 0.019642653459388742, 'grain_initial_height': 0.15229244364742184, 'radius': 0.0773541379709293, 'nozzle_position': -0.9513791639113562, 'grains_center_of_mass_position': -0.44770192403965337, 'power_off_drag': 1.0415631622033505, 'power_on_drag': 1.0170225632388634, 'nose_distance_to_CM': 1.203495544439524, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 89.65266672416864, 'heading': 91.39436556285682, 'cd_s_drogue': 0.272404982049654, 'lag_rec': 0.35030335518797306, 'lag_se': 0.21368085944746162, 'temperature': 283.1289431588403, 'atmosphere_pressure': 85574.56820559088, 'wind_u_speed': -0.1229446415690706, 'wind_v_speed': -1.2863778100257248}
{'rocket_mass': 16.60070182302491, 'rocket_inertia_11': 5.7330763338766575, 'rocket_inertia_33': 0.0083046867493169, 'motor_dry_mass': 3.1980598337196877, 'motor_inertia_11': 0.008368614938965024, 'motor_inertia_33': 0.22411680285011548, 'motor_dry_mass_position': 2.4647153264233275, 'impulse': 9188.282373358488, 'burn_time': 2.2401540770858217, 'nozzle_radius': 0.03991610283798746, 'throat_radius': 0.014430688028007487, 'grain_separation': -0.00017671638774116564, 'grain_density': 763.0795887222419, 'grain_outer_radius': 0.04075312497388167, 'grain_initial_inner_radius': 0.01945570906646064, 'grain_initial_height': 0.15219152576220776, 'radius': 0.07606830928332783, 'nozzle_position': -0.9517535501267481, 'grains_center_of_mass_position': -0.4477907430122429, 'power_off_drag': 0.9665151659316509, 'power_on_drag': 0.9472188569750088, 'nose_distance_to_CM': 1.2018505893139653, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.01600445672324, 'heading': 91.7269555676534, 'cd_s_drogue': 0.29660423907145544, 'lag_rec': 0.027368248240399767, 'lag_se': 0.058471211871715535, 'temperature': 294.77139730648037, 'atmosphere_pressure': 86030.40470071835, 'wind_u_speed': -0.9457518324266071, 'wind_v_speed': -0.70335945314349}

{'rocket_mass': 16.60002107195748, 'rocket_inertia_11': 5.68427860812605, 'rocket_inertia_33': 0.008316602590674925, 'motor_dry_mass': 3.1975172207204654, 'motor_inertia_11': 0.01590200864708046, 'motor_inertia_33': 0.2241310889661118, 'motor_dry_mass_position': 2.4643473787890353, 'impulse': 9194.037317621163, 'burn_time': 2.5980145466490416, 'nozzle_radius': 0.03968190583611084, 'throat_radius': 0.015342332527687554, 'grain_separation': 0.0006159000554699101, 'grain_density': 755.5021312309394, 'grain_outer_radius': 0.041076288470926196, 'grain_initial_inner_radius': 0.01973119031622166, 'grain_initial_height': 0.15233891232475233, 'radius': 0.07745215794495959, 'nozzle_position': -0.951452213871341, 'grains_center_of_mass_position': -0.44780584548554037, 'power_off_drag': 0.9763385481911648, 'power_on_drag': 1.0350114257842256, 'nose_distance_to_CM': 1.2015382883273298, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.44893107523849, 'heading': 90.82822629397931, 'cd_s_drogue': 0.2820072037714796, 'lag_rec': 0.061269425745203034, 'lag_se': 0.060768292198249085, 'temperature': 287.28045040865675, 'atmosphere_pressure': 85416.38052435979, 'wind_u_speed': 0.3994333614509029, 'wind_v_speed': -2.2832865343231066}
{'rocket_mass': 16.600028189384197, 'rocket_inertia_11': 5.758920638976158, 'rocket_inertia_33': 0.00829776731795719, 'motor_dry_mass': 3.1954476674765777, 'motor_inertia_11': 0.03360074781416247, 'motor_inertia_33': 0.22412372296052774, 'motor_dry_mass_position': 2.465360894951842, 'impulse': 9137.837391023962, 'burn_time': 2.762549003590619, 'nozzle_radius': 0.039241292826209806, 'throat_radius': 0.0142934758989412, 'grain_separation': 0.0012269865905802128, 'grain_density': 786.5067409795708, 'grain_outer_radius': 0.04071816279988733, 'grain_initial_inner_radius': 0.019471600621792106, 'grain_initial_height': 0.15207880137947563, 'radius': 0.07725822280551234, 'nozzle_position': -0.9501007735747119, 'grains_center_of_mass_position': -0.4478782963371541, 'power_off_drag': 0.9907505140119349, 'power_on_drag': 1.0303310754167647, 'nose_distance_to_CM': 1.2021578747239394, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 86.962595385122, 'heading': 92.59054235019248, 'cd_s_drogue': 0.25075815883954033, 'lag_rec': 0.006611999434878212, 'lag_se': 0.12740689864210422, 'temperature': 288.60616221970537, 'atmosphere_pressure': 85475.63289089773, 'wind_u_speed': 0.13101544438222926, 'wind_v_speed': -0.7264970700077459}
{'rocket_mass': 16.601060446830413, 'rocket_inertia_11': 5.73635021474289, 'rocket_inertia_33': 0.00831954226535325, 'motor_dry_mass': 3.197662529549692, 'motor_inertia_11': 0.018467117643069672, 'motor_inertia_33': 0.2241088899678962, 'motor_dry_mass_position': 2.463615279144936, 'impulse': 9178.189812141421, 'burn_time': 2.796104310222663, 'nozzle_radius': 0.039552154580184525, 'throat_radius': 0.013810404018682882, 'grain_separation': -0.0006659466734008015, 'grain_density': 783.3255453177794, 'grain_outer_radius': 0.040794554669806984, 'grain_initial_inner_radius': 0.020117286913074864, 'grain_initial_height': 0.15400219175937394, 'radius': 0.0777668190551536, 'nozzle_position': -0.9502928188295577, 'grains_center_of_mass_position': -0.447724629282654, 'power_off_drag': 0.9286496399899385, 'power_on_drag': 0.9932381453098429, 'nose_distance_to_CM': 1.203412197700407, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 86.94391323812137, 'heading': 89.5755167549465, 'cd_s_drogue': 0.2798358646025574, 'lag_rec': 0.07385020064602048, 'lag_se': 0.13346966529758908, 'temperature': 288.56247515818154, 'atmosphere_pressure': 85484.89195738222, 'wind_u_speed': 1.1006611784372746, 'wind_v_speed': -0.8408240286207916}
{'rocket_mass': 16.59981790582452, 'rocket_inertia_11': 5.702487048037712, 'rocket_inertia_33': 0.008315093215187768, 'motor_dry_mass': 3.196212835291019, 'motor_inertia_11': 0.024740107210263266, 'motor_inertia_33': 0.22410955611634978, 'motor_dry_mass_position': 2.461699631026838, 'impulse': 9211.230965125402, 'burn_time': 3.078944606061241, 'nozzle_radius': 0.04036571437314185, 'throat_radius': 0.013985317435807068, 'grain_separation': -0.00027175708081337516, 'grain_density': 765.5370563223324, 'grain_outer_radius': 0.041137993715968324, 'grain_initial_inner_radius': 0.019361985314298117, 'grain_initial_height': 0.15137686626812102, 'radius': 0.07746892033952614, 'nozzle_position': -0.9509603748535095, 'grains_center_of_mass_position': -0.4480228095713401, 'power_off_drag': 1.007047060270298, 'power_on_drag': 1.0160957456422377, 'nose_distance_to_CM': 1.20310072551241, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.12794350256154, 'heading': 91.8252483866591, 'cd_s_drogue': 0.2608571616260719, 'lag_rec': 0.1382206448745834, 'lag_se': 0.05029417216582113, 'temperature': 286.0086265580677, 'atmosphere_pressure': 85149.17841092111, 'wind_u_speed': -1.3057466342350879, 'wind_v_speed': -0.8514563104602207}
{'rocket_mass': 16.597462140362055, 'rocket_inertia_11': 5.747116933363733, 'rocket_inertia_33': 0.008315458206221111, 'motor_dry_mass': 3.19688138167756, 'motor_inertia_11': -0.020380709643049475, 'motor_inertia_33': 0.22411171110796768, 'motor_dry_mass_position': 2.4639204619826494, 'impulse': 9161.262547352806, 'burn_time': 2.3538344827008144, 'nozzle_radius': 0.03927958232412121, 'throat_radius': 0.014152058132771287, 'grain_separation': -0.0006595687598123038, 'grain_density': 731.7518377682511, 'grain_outer_radius': 0.04103981349835929, 'grain_initial_inner_radius': 0.019639126360049504, 'grain_initial_height': 0.15243684007904654, 'radius': 0.07839215007815198, 'nozzle_position': -0.9496216292464007, 'grains_center_of_mass_position': -0.44773648005733874, 'power_off_drag': 1.0236189022116757, 'power_on_drag': 1.0199911093400469, 'nose_distance_to_CM': 1.202882624639163, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 86.23696560271063, 'heading': 90.70992204940714, 'cd_s_drogue': 0.2507118812511012, 'lag_rec': 0.05407963246094945, 'lag_se': 0.12345287498918403, 'temperature': 286.62454895109903, 'atmosphere_pressure': 85590.88080230568, 'wind_u_speed': 1.8676826379362106, 'wind_v_speed': -0.1830732701811976}
Completed 100 iterations successfully. Total CPU time: 0.1875 s. Total wall time: 67.4963927268982 s
