
{'rocket_mass': 16.5990569301897, 'rocket_inertia_11': 5.713235666546202, 'rocket_inertia_33': 0.00832053121001431, 'motor_dry_mass': 3.194510883936085, 'motor_inertia_11': 0.038889354672351814, 'motor_inertia_33': 0.22412388051613802, 'motor_dry_mass_position': 2.4641639455117215, 'impulse': 9186.84875227172, 'burn_time': 2.7471995469345147, 'nozzle_radius': 0.03923532712120823, 'throat_radius': 0.014935643426470172, 'grain_separation': 0.0009336386709745595, 'grain_density': 764.6927009821983, 'grain_outer_radius': 0.040946467313430164, 'grain_initial_inner_radius': 0.01990742011966129, 'grain_initial_height': 0.1556548145620731, 'radius': 0.07789532416052125, 'nozzle_position': -0.9496217717988079, 'grains_center_of_mass_position': -0.4477703302349743, 'power_off_drag': 1.0525409755493271, 'power_on_drag': 1.0057112116462987, 'nose_distance_to_CM': 1.2023194622319802, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 90.1772814932528, 'heading': 91.50449991704858, 'cd_s_drogue': 0.2789146801003555, 'lag_rec': 0.058016515612732446, 'lag_se': 0.016134018112262297, 'temperature': 279.3943300860126, 'atmosphere_pressure': 92982.44910137006, 'wind_u_speed': 2.305307412055178, 'wind_v_speed': 2.0054399860002317}
{'rocket_mass': 16.5997009199039, 'rocket_inertia_11': 5.785467793389496, 'rocket_inertia_33': 0.008310841395561803, 'motor_dry_mass': 3.197829350020669, 'motor_inertia_11': 0.022572678383798766, 'motor_inertia_33': 0.22412616750296716, 'motor_dry_mass_position': 2.4643954380993076, 'impulse': 9183.892122398356, 'burn_time': 3.15430975857991, 'nozzle_radius': 0.039909459305702284, 'throat_radius': 0.014939772605640764, 'grain_separation': -0.0003917606992229702, 'grain_density': 800.6333782062624, 'grain_outer_radius': 0.04149483389211489, 'grain_initial_inner_radius': 0.019642495437637977, 'grain_initial_height': 0.15050562728119915, 'radius': 0.07620994667251295, 'nozzle_position': -0.9521195145720073, 'grains_center_of_mass_position': -0.44789666992086047, 'power_off_drag': 0.9495682265394677, 'power_on_drag': 1.0020001742256346, 'nose_distance_to_CM': 1.2025926559896933, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.44669897675604, 'heading': 92.80148361139024, 'cd_s_drogue': 0.29040239038300325, 'lag_rec': 0.07880772350881658, 'lag_se': 0.07187353674505456, 'temperature': 310.93233771109396, 'atmosphere_pressure': 96642.51315811145, 'wind_u_speed': 0.26222275767883096, 'wind_v_speed': 2.450160243498974}

{'rocket_mass': 16.60040781740384, 'rocket_inertia_11': 5.792595569278753, 'rocket_inertia_33': 0.008301422790507591, 'motor_dry_mass': 3.195177346826517, 'motor_inertia_11': 0.00819508189247199, 'motor_inertia_33': 0.22410767486014546, 'motor_dry_mass_position': 2.4642996056841397, 'impulse': 9160.94528614134, 'burn_time': 2.2365627779287935, 'nozzle_radius': 0.03928620406867002, 'throat_radius': 0.01512698903851826, 'grain_separation': -0.00037196777459533504, 'grain_density': 774.6728799212698, 'grain_outer_radius': 0.041597031801446846, 'grain_initial_inner_radius': 0.019354447090628998, 'grain_initial_height': 0.1528564041578656, 'radius': 0.0765743796312754, 'nozzle_position': -0.9513364265941352, 'grains_center_of_mass_position': -0.44762012385118455, 'power_off_drag': 1.061752789329584, 'power_on_drag': 0.9789936181052479, 'nose_distance_to_CM': 1.2029667811550822, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.16303294671339, 'heading': 90.14555794483918, 'cd_s_drogue': 0.31574918704466703, 'lag_rec': 0.23099281648282965, 'lag_se': 0.042363310085886036, 'temperature': 277.1926429177876, 'atmosphere_pressure': 100819.75789916038, 'wind_u_speed': 2.962725818104949, 'wind_v_speed': 2.5110741043387788}
{'rocket_mass': 16.598866956931758, 'rocket_inertia_11': 5.763447226946282, 'rocket_inertia_33': 0.008301407831344637, 'motor_dry_mass': 3.198255463887544, 'motor_inertia_11': 0.0020761158120076984, 'motor_inertia_33': 0.2240980268221149, 'motor_dry_mass_position': 2.46421747276357, 'impulse': 9178.634053557915, 'burn_time': 2.9482129457216275, 'nozzle_radius': 0.039816596777201965, 'throat_radius': 0.015303169300388473, 'grain_separation': -0.0004842758783262996, 'grain_density': 794.460602616478, 'grain_outer_radius': 0.04111398835729575, 'grain_initial_inner_radius': 0.019077885178872635, 'grain_initial_height': 0.15280810257921026, 'radius': 0.07753462973331368, 'nozzle_position': -0.9520887457144737, 'grains_center_of_mass_position': -0.44785231987326796, 'power_off_drag': 0.8957034362917458, 'power_on_drag': 1.0295373232389455, 'nose_distance_to_CM': 1.2025660526559794, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.93573299130605, 'heading': 92.52381271953848, 'cd_s_drogue': 0.28928114326639676, 'lag_rec': 0.22728906991524386, 'lag_se': 0.1643911352673026, 'temperature': 267.5938229922471, 'atmosphere_pressure': 96876.68533605275, 'wind_u_speed': 1.7054973537616247, 'wind_v_speed': 2.221038845561559}
{'rocket_mass': 16.600904218331618, 'rocket_inertia_11': 5.72648811569634, 'rocket_inertia_33': 0.008326766705636689, 'motor_dry_mass': 3.198072425345859, 'motor_inertia_11': 0.005906264224805691, 'motor_inertia_33': 0.22411984008036917, 'motor_dry_mass_position': 2.4652037400625257, 'impulse': 9224.475828979641, 'burn_time': 2.942360730651306, 'nozzle_radius': 0.03990395692664442, 'throat_radius': 0.01606645981372771, 'grain_separation': -0.0008012732186265255, 'grain_density': 791.2350905188898, 'grain_outer_radius': 0.04129884316420993, 'grain_initial_inner_radius': 0.01977940620259936, 'grain_initial_height': 0.15405786816825362, 'radius': 0.07712688038149608, 'nozzle_position': -0.9522229927439342, 'grains_center_of_mass_position': -0.44783045397045873, 'power_off_drag': 1.0066726598401603, 'power_on_drag': 0.9727916153043057, 'nose_distance_to_CM': 1.2048004377843717, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.2292535986689, 'heading': 90.0060135661018, 'cd_s_drogue': 0.2882708818219563, 'lag_rec': 0.10684136432177414, 'lag_se': 0.05166452379035579, 'temperature': 273.2054736251535, 'atmosphere_pressure': 107434.30185278726, 'wind_u_speed': 2.0983309190720694, 'wind_v_speed': 1.8276797666571052}
{'rocket_mass': 16.6002923546067, 'rocket_inertia_11': 5.7465303466428495, 'rocket_inertia_33': 0.008305200955617799, 'motor_dry_mass': 3.1974460976437724, 'motor_inertia_11': -0.011202861737932267, 'motor_inertia_33': 0.22410501025284055, 'motor_dry_mass_position': 2.4637083437174563, 'impulse': 9187.05833681506, 'burn_time': 2.529955701956796, 'nozzle_radius': 0.03917971496789063, 'throat_radius': 0.014202041130861045, 'grain_separation': -0.00028969197742748, 'grain_density': 788.7617872705683, 'grain_outer_radius': 0.04111356815547986, 'grain_initial_inner_radius': 0.019726151236546023, 'grain_initial_height': 0.15203103716033314, 'radius': 0.07935012083585005, 'nozzle_position': -0.951238949287259, 'grains_center_of_mass_position': -0.44781176930724764, 'power_off_drag': 0.9783592488969719, 'power_on_drag': 1.016351552231593, 'nose_distance_to_CM': 1.2042720992267713, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.33792508527155, 'heading': 91.9900981938562, 'cd_s_drogue': 0.2805518296712593, 'lag_rec': 0.10338448485552668, 'lag_se': 0.02986192557624569, 'temperature': 287.93205141716305, 'atmosphere_pressure': 93480.87024327775, 'wind_u_speed': 1.325472772400867, 'wind_v_speed': 1.0367872358492125}
{'rocket_mass': 16.600050920384383, 'rocket_inertia_11': 5.764738624783589, 'rocket_inertia_33': 0.00832023499882563, 'motor_dry_mass': 3.197840182345959, 'motor_inertia_11': 0.019432413364986082, 'motor_inertia_33': 0.22411005066686235, 'motor_dry_mass_position': 2.4636048367083356, 'impulse': 9195.157919193482, 'burn_time': 2.411573049011142, 'nozzle_radius': 0.03979567567415098, 'throat_radius': 0.014181276726027156, 'grain_separation': -0.0012343431821250912, 'grain_density': 812.1488648119831, 'grain_outer_radius': 0.04159731307108407, 'grain_initial_inner_radius': 0.019245959372273115, 'grain_initial_height': 0.15232012674459772, 'radius': 0.07760476224305056, 'nozzle_position': -0.9493302065435548, 'grains_center_of_mass_position': -0.44785212965139176, 'power_off_drag': 1.1241997433800917, 'power_on_drag': 1.017505819756882, 'nose_distance_to_CM': 1.2024406899729807, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.41241220529412, 'heading': 91.46723083037656, 'cd_s_drogue': 0.27485682402185585, 'lag_rec': 0.28797784960024025, 'lag_se': 0.12512051806938604, 'temperature': 275.2401764189072, 'atmosphere_pressure': 96162.55294294107, 'wind_u_speed': 3.9105440880314273, 'wind_v_speed': 2.2360437913961873}

{'rocket_mass': 16.599277114925794, 'rocket_inertia_11': 5.717092936489352, 'rocket_inertia_33': 0.008309707772686347, 'motor_dry_mass': 3.196992236559277, 'motor_inertia_11': -0.022637589900921316, 'motor_inertia_33': 0.2241263033527608, 'motor_dry_mass_position': 2.466876294982592, 'impulse': 9216.492113064498, 'burn_time': 2.7914789165786553, 'nozzle_radius': 0.040299799851625163, 'throat_radius': 0.01491404501567839, 'grain_separation': 0.00036765739244407525, 'grain_density': 748.6103716185033, 'grain_outer_radius': 0.041521169938409486, 'grain_initial_inner_radius': 0.02005122397853126, 'grain_initial_height': 0.1524507906196013, 'radius': 0.07806641108965702, 'nozzle_position': -0.9513908988580498, 'grains_center_of_mass_position': -0.4477045589762314, 'power_off_drag': 1.0267650555101624, 'power_on_drag': 1.0488670486859815, 'nose_distance_to_CM': 1.203203735896148, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.54071262854228, 'heading': 90.51423150538974, 'cd_s_drogue': 0.26772021417840025, 'lag_rec': 0.2411212569484197, 'lag_se': 0.13279500717532033, 'temperature': 286.1167635327436, 'atmosphere_pressure': 99931.34921592311, 'wind_u_speed': 3.077955429945585, 'wind_v_speed': 1.5475428068610133}
{'rocket_mass': 16.59907798841074, 'rocket_inertia_11': 5.79981284078619, 'rocket_inertia_33': 0.008299022541357632, 'motor_dry_mass': 3.1974904213299276, 'motor_inertia_11': 0.007047266060253471, 'motor_inertia_33': 0.22410641983621202, 'motor_dry_mass_position': 2.464524051366076, 'impulse': 9150.130100722707, 'burn_time': 2.6830012895450523, 'nozzle_radius': 0.03914481222169783, 'throat_radius': 0.014217977754516399, 'grain_separation': -0.0006409723126818231, 'grain_density': 760.763331919505, 'grain_outer_radius': 0.04089664830326143, 'grain_initial_inner_radius': 0.01989013579828948, 'grain_initial_height': 0.15287037404572193, 'radius': 0.07662368263359533, 'nozzle_position': -0.951422275601953, 'grains_center_of_mass_position': -0.44751087857844873, 'power_off_drag': 0.9333529220017831, 'power_on_drag': 0.9788079426325373, 'nose_distance_to_CM': 1.2039790030598485, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.42593013921797, 'heading': 94.46673940131997, 'cd_s_drogue': 0.28700945299061253, 'lag_rec': 0.02054674680096627, 'lag_se': 0.08462372754601838, 'temperature': 302.7512563836459, 'atmosphere_pressure': 111012.84687537242, 'wind_u_speed': 1.789945508055287, 'wind_v_speed': 3.1856371631755644}
{'rocket_mass': 16.601298112143013, 'rocket_inertia_11': 5.704042721765298, 'rocket_inertia_33': 0.008290462495080541, 'motor_dry_mass': 3.1980755780683774, 'motor_inertia_11': 0.010374298864495824, 'motor_inertia_33': 0.22410716188552635, 'motor_dry_mass_position': 2.463408396060372, 'impulse': 9236.515903920412, 'burn_time': 2.72027808569491, 'nozzle_radius': 0.03993791150289397, 'throat_radius': 0.014660556055093176, 'grain_separation': 5.62432764570482e-05, 'grain_density': 773.2100178755225, 'grain_outer_radius': 0.04061460162222208, 'grain_initial_inner_radius': 0.01994544535665072, 'grain_initial_height': 0.15435096317003322, 'radius': 0.0769402361458893, 'nozzle_position': -0.9506240620683788, 'grains_center_of_mass_position': -0.4477090027069196, 'power_off_drag': 0.9975559751319277, 'power_on_drag': 0.9864803352240431, 'nose_distance_to_CM': 1.203532392074051, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.31539899489326, 'heading': 92.1972379487491, 'cd_s_drogue': 0.28108585488540405, 'lag_rec': 0.05425685844162355, 'lag_se': 0.06956592030918522, 'temperature': 284.80354467179075, 'atmosphere_pressure': 102012.47223362263, 'wind_u_speed': 1.9771375465982735, 'wind_v_speed': 2.645759145769391}
{'rocket_mass': 16.60125379340987, 'rocket_inertia_11': 5.740770033591515, 'rocket_inertia_33': 0.008320940129439364, 'motor_dry_mass': 3.1976424668561725, 'motor_inertia_11': -0.029326048523240295, 'motor_inertia_33': 0.22411978748486347, 'motor_dry_mass_position': 2.4649709604185466, 'impulse': 9183.26074929968, 'burn_time': 2.506138710291958, 'nozzle_radius': 0.03997088577209941, 'throat_radius': 0.01498111354903757, 'grain_separation': -0.001219586885095336, 'grain_density': 801.6621841424835, 'grain_outer_radius': 0.04094872866065588, 'grain_initial_inner_radius': 0.020101279192244543, 'grain_initial_height': 0.15031329912654717, 'radius': 0.07757923379659941, 'nozzle_position': -0.9502966894427504, 'grains_center_of_mass_position': -0.44777359722487414, 'power_off_drag': 0.9847436560276452, 'power_on_drag': 0.974764886094595, 'nose_distance_to_CM': 1.2032229939733512, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.76718458510936, 'heading': 94.98932887412404, 'cd_s_drogue': 0.302600183116832, 'lag_rec': 0.06337627098060193, 'lag_se': 0.09493403675186322, 'temperature': 282.13084168500154, 'atmosphere_pressure': 97237.47867804658, 'wind_u_speed': 2.2768828165074413, 'wind_v_speed': 2.0328678232390085}
{'rocket_mass': 16.59947691475548, 'rocket_inertia_11': 5.712590486500663, 'rocket_inertia_33': 0.008317487789734625, 'motor_dry_mass': 3.198850365676409, 'motor_inertia_11': 0.02265276653781784, 'motor_inertia_33': 0.2241029157552591, 'motor_dry_mass_position': 2.4627035538867412, 'impulse': 9201.078932656032, 'burn_time': 2.296678557528244, 'nozzle_radius': 0.0395284357952186, 'throat_radius': 0.015325508720439314, 'grain_separation': 3.336604488084923e-05, 'grain_density': 746.1379191988566, 'grain_outer_radius': 0.040704958079116366, 'grain_initial_inner_radius': 0.019783192551077425, 'grain_initial_height': 0.15147881890542736, 'radius': 0.07803584615331458, 'nozzle_position': -0.9511988442825463, 'grains_center_of_mass_position': -0.4479144714677516, 'power_off_drag': 0.9343143164756038, 'power_on_drag': 0.9967888217959076, 'nose_distance_to_CM': 1.2040475071864496, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 89.6154967203184, 'heading': 90.05322556132676, 'cd_s_drogue': 0.24379460959073032, 'lag_rec': 0.06822320918351564, 'lag_se': 0.025723876019410393, 'temperature': 313.3922031855071, 'atmosphere_pressure': 110578.6797464383, 'wind_u_speed': 2.090878561873379, 'wind_v_speed': 1.5035944145463191}

{'rocket_mass': 16.598503700764983, 'rocket_inertia_11': 5.754638362498167, 'rocket_inertia_33': 0.008314485408624454, 'motor_dry_mass': 3.1970445549346227, 'motor_inertia_11': -0.004778512510307934, 'motor_inertia_33': 0.22411898797086735, 'motor_dry_mass_position': 2.4614880178402796, 'impulse': 9192.5617112133, 'burn_time': 2.327563727218953, 'nozzle_radius': 0.03937159310693156, 'throat_radius': 0.014709102490372104, 'grain_separation': -0.0017052550541850813, 'grain_density': 781.6368573565059, 'grain_outer_radius': 0.04128004623734402, 'grain_initial_inner_radius': 0.01925249691018989, 'grain_initial_height': 0.15258012148772856, 'radius': 0.07818961393960563, 'nozzle_position': -0.9497317556164376, 'grains_center_of_mass_position': -0.44784703400507514, 'power_off_drag': 1.0494150877628439, 'power_on_drag': 0.996511182856823, 'nose_distance_to_CM': 1.2027049622545254, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.26694642730207, 'heading': 85.92792536814028, 'cd_s_drogue': 0.29100055242332074, 'lag_rec': 0.25067670573042616, 'lag_se': 0.031983991984407156, 'temperature': 272.9740225501232, 'atmosphere_pressure': 106921.15327921502, 'wind_u_speed': 2.5615742085172433, 'wind_v_speed': 2.5860415141102306}
{'rocket_mass': 16.59817365546887, 'rocket_inertia_11': 5.716667594456832, 'rocket_inertia_33': 0.008302118901207575, 'motor_dry_mass': 3.1975688439513066, 'motor_inertia_11': -0.00272203460718515, 'motor_inertia_33': 0.22411910781510802, 'motor_dry_mass_position': 2.464032400232615, 'impulse': 9163.590871197852, 'burn_time': 2.909454486213816, 'nozzle_radius': 0.03943601497091898, 'throat_radius': 0.015063483539730263, 'grain_separation': 0.0003359601532664722, 'grain_density': 779.1341982520911, 'grain_outer_radius': 0.041074793285475406, 'grain_initial_inner_radius': 0.01948104950496552, 'grain_initial_height': 0.15584049149893803, 'radius': 0.07795331681433282, 'nozzle_position': -0.9491700809361717, 'grains_center_of_mass_position': -0.44774336778140905, 'power_off_drag': 0.9352200864981522, 'power_on_drag': 1.0181311444390169, 'nose_distance_to_CM': 1.2047774053101492, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.24152097005893, 'heading': 87.70773987317102, 'cd_s_drogue': 0.28557874972586594, 'lag_rec': 0.106898505549452, 'lag_se': 0.07960709300555459, 'temperature': 289.0086750707869, 'atmosphere_pressure': 106895.79825494744, 'wind_u_speed': 1.0646845620515872, 'wind_v_speed': 1.8001712903639147}
{'rocket_mass': 16.60030184046483, 'rocket_inertia_11': 5.766799019193625, 'rocket_inertia_33': 0.008321412251141323, 'motor_dry_mass': 3.196866182930782, 'motor_inertia_11': -0.021279356663432586, 'motor_inertia_33': 0.22411520223069356, 'motor_dry_mass_position': 2.462552178991953, 'impulse': 9160.479136622016, 'burn_time': 2.3566002597107896, 'nozzle_radius': 0.04019216208008346, 'throat_radius': 0.014756437142588437, 'grain_separation': 0.0005900190097619954, 'grain_density': 768.2254509936805, 'grain_outer_radius': 0.04155035415922187, 'grain_initial_inner_radius': 0.019835227683450047, 'grain_initial_height': 0.15104895160436865, 'radius': 0.07787671851751696, 'nozzle_position': -0.9523075417590399, 'grains_center_of_mass_position': -0.4477873925984588, 'power_off_drag': 1.016525693986013, 'power_on_drag': 0.9567028001922456, 'nose_distance_to_CM': 1.2026727607599157, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 89.4800626842163, 'heading': 90.52358327990244, 'cd_s_drogue': 0.29553217661155606, 'lag_rec': 0.20854545475949743, 'lag_se': 0.03784893779843256, 'temperature': 288.8332115497706, 'atmosphere_pressure': 95148.21020157628, 'wind_u_speed': 1.9130508536891013, 'wind_v_speed': 1.1162477865680063}
{'rocket_mass': 16.599827447960504, 'rocket_inertia_11': 5.737923851662075, 'rocket_inertia_33': 0.00830242307275935, 'motor_dry_mass': 3.1966650849797777, 'motor_inertia_11': 0.0001828575571280783, 'motor_inertia_33': 0.2240966734668974, 'motor_dry_mass_position': 2.464145029460059, 'impulse': 9176.269141103194, 'burn_time': 3.028832639778259, 'nozzle_radius': 0.03992820588788351, 'throat_radius': 0.01381477848346561, 'grain_separation': -0.0003558637663097818, 'grain_density': 789.8617649357288, 'grain_outer_radius': 0.0410023111098008, 'grain_initial_inner_radius': 0.019565511673110186, 'grain_initial_height': 0.1504186773354967, 'radius': 0.07717560530096088, 'nozzle_position': -0.950554513420541, 'grains_center_of_mass_position': -0.4476203360055865, 'power_off_drag': 1.086529284309501, 'power_on_drag': 1.0016270841122958, 'nose_distance_to_CM': 1.2041312369016663, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 86.8947671324932, 'heading': 92.10040511072023, 'cd_s_drogue': 0.30494448620543624, 'lag_rec': 0.042738901302902345, 'lag_se': 0.1020163304847598, 'temperature': 255.70579862454062, 'atmosphere_pressure': 97655.32979686873, 'wind_u_speed': 4.091025744084167, 'wind_v_speed': 1.031090435125034}
{'rocket_mass': 16.60060719530092, 'rocket_inertia_11': 5.758059908590743, 'rocket_inertia_33': 0.00830814913456473, 'motor_dry_mass': 3.199054599168653, 'motor_inertia_11': 0.009374387214364914, 'motor_inertia_33': 0.22411498242822786, 'motor_dry_mass_position': 2.462672089651459, 'impulse': 9166.608370135418, 'burn_time': 2.939209716050385, 'nozzle_radius': 0.04049534425304307, 'throat_radius': 0.013858722137589891, 'grain_separation': -0.00025412323320088474, 'grain_density': 778.4985830408879, 'grain_outer_radius': 0.04142843870627291, 'grain_initial_inner_radius': 0.01934031036075622, 'grain_initial_height': 0.15289623832060123, 'radius': 0.07712347337751103, 'nozzle_position': -0.9481853111940519, 'grains_center_of_mass_position': -0.4477358722165049, 'power_off_drag': 0.9516788584601928, 'power_on_drag': 1.0437053659078153, 'nose_distance_to_CM': 1.2036067639626784, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.11428023766192, 'heading': 93.89704344100076, 'cd_s_drogue': 0.269136824985878, 'lag_rec': 0.4860623642701891, 'lag_se': 0.13090147986834097, 'temperature': 261.4445862605914, 'atmosphere_pressure': 108261.21668161865, 'wind_u_speed': 1.288476309998431, 'wind_v_speed': 1.1983678607785595}
Completed 100 iterations successfully. Total CPU time: 0.09375 s. Total wall time: 101.1178092956543 s
