
{'rocket_mass': 16.600391950530984, 'rocket_inertia_11': 5.716332913310945, 'rocket_inertia_33': 0.008310023623738082, 'motor_dry_mass': 3.197464879290536, 'motor_inertia_11': 0.006264175003962761, 'motor_inertia_33': 0.22411689956246705, 'motor_dry_mass_position': 2.464228271932811, 'impulse': 9187.978701915466, 'burn_time': 2.6700450687519512, 'nozzle_radius': 0.040174475410043174, 'throat_radius': 0.014389338371871443, 'grain_separation': -0.000505622349653055, 'grain_density': 740.6087149302477, 'grain_outer_radius': 0.041382238921963466, 'grain_initial_inner_radius': 0.019469492957650936, 'grain_initial_height': 0.1511742496602881, 'radius': 0.07685038762146652, 'nozzle_position': -0.949893739750683, 'grains_center_of_mass_position': -0.4475098149753419, 'power_off_drag': 1.0531295718050746, 'power_on_drag': 1.0061985583617337, 'nose_distance_to_CM': 1.2032393482320252, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.48857699080402, 'heading': 89.49056326375396, 'cd_s_drogue': 0.2607101017104059, 'lag_rec': 0.11037255615166248, 'lag_se': 0.0370756197709726, 'temperature': 279.1700647673291, 'atmosphere_pressure': 99400.33059407893, 'wind_u_speed': 2.2112060120826333, 'wind_v_speed': 2.477897120440896}
{'rocket_mass': 16.600368249280418, 'rocket_inertia_11': 5.655220607483656, 'rocket_inertia_33': 0.008304710113612397, 'motor_dry_mass': 3.1980091609588652, 'motor_inertia_11': 0.006370839856239475, 'motor_inertia_33': 0.22412818111320604, 'motor_dry_mass_position': 2.4634766586280907, 'impulse': 9204.716813086581, 'burn_time': 2.930795887370008, 'nozzle_radius': 0.03909419871217077, 'throat_radius': 0.013427581006761315, 'grain_separation': 0.00016892408397281867, 'grain_density': 750.623237314657, 'grain_outer_radius': 0.04126103053780004, 'grain_initial_inner_radius': 0.020051528249130653, 'grain_initial_height': 0.1522681441200861, 'radius': 0.07764351364639095, 'nozzle_position': -0.9517867833905092, 'grains_center_of_mass_position': -0.4479777975727009, 'power_off_drag': 1.040450972574443, 'power_on_drag': 1.028331706473329, 'nose_distance_to_CM': 1.2030214881116459, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 89.03626628219193, 'heading': 91.1962512506881, 'cd_s_drogue': 0.2658094568774948, 'lag_rec': 0.11932963950015468, 'lag_se': 0.008698303394129863, 'temperature': 307.7095650051657, 'atmosphere_pressure': 103229.3559541381, 'wind_u_speed': 3.118668162700745, 'wind_v_speed': 2.1831239971878156}

{'rocket_mass': 16.60064208541799, 'rocket_inertia_11': 5.724032584041843, 'rocket_inertia_33': 0.008291811814062475, 'motor_dry_mass': 3.1970785052720463, 'motor_inertia_11': -0.0036678198316669164, 'motor_inertia_33': 0.22409261485686477, 'motor_dry_mass_position': 2.4647491678256355, 'impulse': 9185.121547614643, 'burn_time': 2.387761388965096, 'nozzle_radius': 0.039414775629075534, 'throat_radius': 0.014459585867512701, 'grain_separation': 0.0011913312941930932, 'grain_density': 819.7278661593498, 'grain_outer_radius': 0.040764309346097836, 'grain_initial_inner_radius': 0.019419962896888368, 'grain_initial_height': 0.1521323068999667, 'radius': 0.07649208075175923, 'nozzle_position': -0.9510159564226237, 'grains_center_of_mass_position': -0.44787498664727116, 'power_off_drag': 1.0184257823923226, 'power_on_drag': 0.992091419761784, 'nose_distance_to_CM': 1.2016657455430808, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 86.80469675461569, 'heading': 89.2892111340589, 'cd_s_drogue': 0.2941207625583752, 'lag_rec': 0.18671593319282895, 'lag_se': 0.01844633254879773, 'temperature': 307.8606474796169, 'atmosphere_pressure': 103629.97164441488, 'wind_u_speed': 1.8814896132493786, 'wind_v_speed': 3.5998678810151503}
{'rocket_mass': 16.598725536606977, 'rocket_inertia_11': 5.734251630196777, 'rocket_inertia_33': 0.008298831166554804, 'motor_dry_mass': 3.1969572825750405, 'motor_inertia_11': 0.0021700469937588826, 'motor_inertia_33': 0.22413022526380952, 'motor_dry_mass_position': 2.4637512128275754, 'impulse': 9221.345824028076, 'burn_time': 2.8717756669519865, 'nozzle_radius': 0.039024044177359885, 'throat_radius': 0.01374430121345542, 'grain_separation': -0.0003250161300047594, 'grain_density': 761.4649752769667, 'grain_outer_radius': 0.04075745470946372, 'grain_initial_inner_radius': 0.01955875353092442, 'grain_initial_height': 0.15075529887484132, 'radius': 0.07712036204795868, 'nozzle_position': -0.9491619384877682, 'grains_center_of_mass_position': -0.44777224591312115, 'power_off_drag': 0.9843574809903876, 'power_on_drag': 0.990660779288551, 'nose_distance_to_CM': 1.2012599248612765, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 89.56088648546151, 'heading': 89.49613799485435, 'cd_s_drogue': 0.27889491652158355, 'lag_rec': 0.11660334385686506, 'lag_se': 0.05288439643222939, 'temperature': 295.4715727647084, 'atmosphere_pressure': 91363.99148907798, 'wind_u_speed': 1.7628451910776435, 'wind_v_speed': 2.123703849165976}
{'rocket_mass': 16.599896274096064, 'rocket_inertia_11': 5.7733080960692975, 'rocket_inertia_33': 0.00830434000694081, 'motor_dry_mass': 3.196973146154258, 'motor_inertia_11': 0.009264719781565095, 'motor_inertia_33': 0.2241286701303971, 'motor_dry_mass_position': 2.463830790377912, 'impulse': 9227.888081853771, 'burn_time': 2.479474365277937, 'nozzle_radius': 0.03964950845981346, 'throat_radius': 0.014202755877198903, 'grain_separation': -0.001191853488127892, 'grain_density': 763.0578679474675, 'grain_outer_radius': 0.04106178210616626, 'grain_initial_inner_radius': 0.019306909109970943, 'grain_initial_height': 0.15345331339424542, 'radius': 0.07769425220598639, 'nozzle_position': -0.9495175313416856, 'grains_center_of_mass_position': -0.44779339120411094, 'power_off_drag': 0.898911676299429, 'power_on_drag': 1.018113385427284, 'nose_distance_to_CM': 1.2042618070360127, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.10869764757905, 'heading': 92.09347799023199, 'cd_s_drogue': 0.26653062189091403, 'lag_rec': 0.2696415393982718, 'lag_se': 0.042508211304723924, 'temperature': 289.81783229304347, 'atmosphere_pressure': 103869.20519789724, 'wind_u_speed': 0.39265836701059187, 'wind_v_speed': 1.6293060200037006}
{'rocket_mass': 16.600731602157698, 'rocket_inertia_11': 5.757084150493343, 'rocket_inertia_33': 0.008308187381052965, 'motor_dry_mass': 3.1965479488208204, 'motor_inertia_11': -0.012731504192133244, 'motor_inertia_33': 0.2240952911950491, 'motor_dry_mass_position': 2.4643955835842024, 'impulse': 9196.142342367664, 'burn_time': 2.478480951020686, 'nozzle_radius': 0.0400510496477691, 'throat_radius': 0.013484831647716054, 'grain_separation': -0.00010022911879635374, 'grain_density': 780.2782752346857, 'grain_outer_radius': 0.04147210804448494, 'grain_initial_inner_radius': 0.019677195825928084, 'grain_initial_height': 0.15316833900076848, 'radius': 0.07847946581788764, 'nozzle_position': -0.9518478038182948, 'grains_center_of_mass_position': -0.4476555561778511, 'power_off_drag': 0.9307565707993422, 'power_on_drag': 0.9575173134132161, 'nose_distance_to_CM': 1.2038481907984033, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.64804014075843, 'heading': 91.82744682969769, 'cd_s_drogue': 0.26986861978193916, 'lag_rec': 0.0660745124945946, 'lag_se': 0.06531035781533012, 'temperature': 285.60435832075865, 'atmosphere_pressure': 100096.75936096022, 'wind_u_speed': 1.421697744650817, 'wind_v_speed': 0.9431896829708832}
{'rocket_mass': 16.600026416859397, 'rocket_inertia_11': 5.730690353555995, 'rocket_inertia_33': 0.008294207249109738, 'motor_dry_mass': 3.197956692098593, 'motor_inertia_11': -0.01798892184661373, 'motor_inertia_33': 0.22411414846861596, 'motor_dry_mass_position': 2.462698550262191, 'impulse': 9200.3079430741, 'burn_time': 2.5108512760678994, 'nozzle_radius': 0.03932340183412176, 'throat_radius': 0.015000117144880525, 'grain_separation': 0.0010562566251679788, 'grain_density': 769.0264442705945, 'grain_outer_radius': 0.0413172517369035, 'grain_initial_inner_radius': 0.01975184861464608, 'grain_initial_height': 0.15138647450529408, 'radius': 0.07743379350487663, 'nozzle_position': -0.9505889035321342, 'grains_center_of_mass_position': -0.4477386747169283, 'power_off_drag': 0.9705418391677787, 'power_on_drag': 1.0748326736657872, 'nose_distance_to_CM': 1.2039372086278957, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.42044250344392, 'heading': 89.34729810274531, 'cd_s_drogue': 0.2884878334701627, 'lag_rec': 0.27466329831421826, 'lag_se': 0.1922789238082681, 'temperature': 311.0901207900794, 'atmosphere_pressure': 99724.73840285685, 'wind_u_speed': 1.5552220404148973, 'wind_v_speed': 1.589674088740666}

{'rocket_mass': 16.601107595801867, 'rocket_inertia_11': 5.739566276531201, 'rocket_inertia_33': 0.00829979817563618, 'motor_dry_mass': 3.197592888627556, 'motor_inertia_11': -0.011242097597288692, 'motor_inertia_33': 0.22410370566735374, 'motor_dry_mass_position': 2.463534961008488, 'impulse': 9181.744050235442, 'burn_time': 2.99309756813899, 'nozzle_radius': 0.04036816322933184, 'throat_radius': 0.015141211953795121, 'grain_separation': -0.00044616359691392434, 'grain_density': 785.5289201159696, 'grain_outer_radius': 0.04120624491247714, 'grain_initial_inner_radius': 0.01947044346653122, 'grain_initial_height': 0.15108686321436443, 'radius': 0.07699165114645512, 'nozzle_position': -0.9503119971220814, 'grains_center_of_mass_position': -0.44784128387177446, 'power_off_drag': 0.9600662707420683, 'power_on_drag': 0.9270928882608208, 'nose_distance_to_CM': 1.2028857729447482, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.59456448372715, 'heading': 87.20666693040943, 'cd_s_drogue': 0.2477056947263077, 'lag_rec': 0.14337537520543173, 'lag_se': 0.047965652682111906, 'temperature': 290.77369483648795, 'atmosphere_pressure': 107817.87845041363, 'wind_u_speed': 2.507837242031871, 'wind_v_speed': 2.166447606806114}
{'rocket_mass': 16.60036122373704, 'rocket_inertia_11': 5.680308814087337, 'rocket_inertia_33': 0.008319852431653656, 'motor_dry_mass': 3.1971940875774596, 'motor_inertia_11': 0.01793174357248488, 'motor_inertia_33': 0.2241261479152603, 'motor_dry_mass_position': 2.4646028025500506, 'impulse': 9208.707494752134, 'burn_time': 2.6385763624891245, 'nozzle_radius': 0.03977986555645129, 'throat_radius': 0.013928314354792122, 'grain_separation': 0.0004715719578427933, 'grain_density': 782.1413011566253, 'grain_outer_radius': 0.04126225173496672, 'grain_initial_inner_radius': 0.019326758081143855, 'grain_initial_height': 0.153809526076697, 'radius': 0.07713294518928493, 'nozzle_position': -0.9523818537273039, 'grains_center_of_mass_position': -0.44769348112345725, 'power_off_drag': 1.0066984865718016, 'power_on_drag': 1.0089720092488639, 'nose_distance_to_CM': 1.2034070760189872, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 89.79265872750351, 'heading': 92.01716607511653, 'cd_s_drogue': 0.2888123509834997, 'lag_rec': 0.19324382385538197, 'lag_se': 0.11965844981194439, 'temperature': 272.4528534828727, 'atmosphere_pressure': 95723.89299018894, 'wind_u_speed': 2.3670805306929807, 'wind_v_speed': 2.2917018466302386}
{'rocket_mass': 16.59918169806514, 'rocket_inertia_11': 5.748053478790808, 'rocket_inertia_33': 0.008304343275922364, 'motor_dry_mass': 3.1971650266382245, 'motor_inertia_11': -0.0014975666892239313, 'motor_inertia_33': 0.2241170283846818, 'motor_dry_mass_position': 2.4631155107550264, 'impulse': 9141.213191773564, 'burn_time': 2.88744547905966, 'nozzle_radius': 0.039695848372133635, 'throat_radius': 0.01527239640498613, 'grain_separation': 0.0012046345767122292, 'grain_density': 785.5051102428216, 'grain_outer_radius': 0.041593120478839965, 'grain_initial_inner_radius': 0.02015606886397818, 'grain_initial_height': 0.15061469889153795, 'radius': 0.07671105217349994, 'nozzle_position': -0.9517228158957906, 'grains_center_of_mass_position': -0.44790455181261246, 'power_off_drag': 1.0260595395020815, 'power_on_drag': 0.9896458850511483, 'nose_distance_to_CM': 1.2028618259293218, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 89.2313260875897, 'heading': 93.52746490486835, 'cd_s_drogue': 0.3066795036951724, 'lag_rec': 0.4855577568976414, 'lag_se': 0.014807630286422105, 'temperature': 280.1579877712132, 'atmosphere_pressure': 99051.95620494004, 'wind_u_speed': 0.9724329511404577, 'wind_v_speed': 1.65174366217319}
{'rocket_mass': 16.60126419809902, 'rocket_inertia_11': 5.69536012105223, 'rocket_inertia_33': 0.008315999227494689, 'motor_dry_mass': 3.197354309430379, 'motor_inertia_11': -0.00811033647649393, 'motor_inertia_33': 0.22409487985253138, 'motor_dry_mass_position': 2.464134973524162, 'impulse': 9181.539363298543, 'burn_time': 2.40725166245475, 'nozzle_radius': 0.04002244053551141, 'throat_radius': 0.0142953825069879, 'grain_separation': -0.0011328651294337032, 'grain_density': 770.9419783458532, 'grain_outer_radius': 0.041359172372675966, 'grain_initial_inner_radius': 0.02027451070683322, 'grain_initial_height': 0.15146984203868505, 'radius': 0.07902116427196966, 'nozzle_position': -0.9502397047240637, 'grains_center_of_mass_position': -0.4478383970951711, 'power_off_drag': 1.018619985915181, 'power_on_drag': 1.0467001519496895, 'nose_distance_to_CM': 1.2029006268463787, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.35608037092717, 'heading': 92.47951525710914, 'cd_s_drogue': 0.30521015648243954, 'lag_rec': 0.22421661827413752, 'lag_se': 0.05675994234180231, 'temperature': 293.65160798764566, 'atmosphere_pressure': 108151.46303330617, 'wind_u_speed': 1.180608741026064, 'wind_v_speed': 1.119977930043904}
{'rocket_mass': 16.600254338726785, 'rocket_inertia_11': 5.688540211254823, 'rocket_inertia_33': 0.008296738936300618, 'motor_dry_mass': 3.1964641107988663, 'motor_inertia_11': -0.0005878182903950326, 'motor_inertia_33': 0.22411695788755878, 'motor_dry_mass_position': 2.465220493138798, 'impulse': 9190.930280892255, 'burn_time': 2.447545092495013, 'nozzle_radius': 0.03953321401185831, 'throat_radius': 0.012926514639561903, 'grain_separation': 0.0006591772052990094, 'grain_density': 801.20733144633, 'grain_outer_radius': 0.04045047743222849, 'grain_initial_inner_radius': 0.01998592236821132, 'grain_initial_height': 0.15383903390643555, 'radius': 0.07654834064343108, 'nozzle_position': -0.9524999265340701, 'grains_center_of_mass_position': -0.44769732763480474, 'power_off_drag': 0.9752153409644656, 'power_on_drag': 1.046284426084215, 'nose_distance_to_CM': 1.2017523662771037, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.55773643361451, 'heading': 92.47482928275609, 'cd_s_drogue': 0.26162943748433226, 'lag_rec': 0.13914788982750778, 'lag_se': 0.014105885063509653, 'temperature': 291.38286253222304, 'atmosphere_pressure': 97792.09970518954, 'wind_u_speed': 2.1940631013470893, 'wind_v_speed': -0.5903447317518862}

{'rocket_mass': 16.601314642453755, 'rocket_inertia_11': 5.695425173043082, 'rocket_inertia_33': 0.00830753234328846, 'motor_dry_mass': 3.198206869982696, 'motor_inertia_11': -0.02031641666827818, 'motor_inertia_33': 0.22409674697903512, 'motor_dry_mass_position': 2.4632581732701198, 'impulse': 9147.20380149936, 'burn_time': 2.8119630343540827, 'nozzle_radius': 0.0396735616690643, 'throat_radius': 0.014327774944375473, 'grain_separation': 0.0013681617140135895, 'grain_density': 763.6193096880502, 'grain_outer_radius': 0.04131135331272919, 'grain_initial_inner_radius': 0.019260449065642237, 'grain_initial_height': 0.15203750753058007, 'radius': 0.07743836735685151, 'nozzle_position': -0.9507053327637769, 'grains_center_of_mass_position': -0.44760839827860616, 'power_off_drag': 1.0353256046733395, 'power_on_drag': 0.9874169157870613, 'nose_distance_to_CM': 1.2025347990568185, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.33155001020044, 'heading': 90.46844804482389, 'cd_s_drogue': 0.3202487932637208, 'lag_rec': 0.2509212032742311, 'lag_se': 0.018190240981047115, 'temperature': 293.26285698610184, 'atmosphere_pressure': 97485.41029325045, 'wind_u_speed': 2.5737202821978, 'wind_v_speed': 0.771496570936621}
{'rocket_mass': 16.600312558529733, 'rocket_inertia_11': 5.747670153692327, 'rocket_inertia_33': 0.008293375466413141, 'motor_dry_mass': 3.196884998323146, 'motor_inertia_11': 0.005651906553385233, 'motor_inertia_33': 0.22412217054548733, 'motor_dry_mass_position': 2.463328025650773, 'impulse': 9178.488246483004, 'burn_time': 2.0961340095135084, 'nozzle_radius': 0.039776693796980844, 'throat_radius': 0.015050519023762783, 'grain_separation': 0.0006527790972823747, 'grain_density': 771.292932583583, 'grain_outer_radius': 0.04102746494147068, 'grain_initial_inner_radius': 0.019735228311810012, 'grain_initial_height': 0.15349417764689036, 'radius': 0.07740238056381411, 'nozzle_position': -0.949209072119185, 'grains_center_of_mass_position': -0.4479548153750885, 'power_off_drag': 1.0240883736959179, 'power_on_drag': 1.0793946447029739, 'nose_distance_to_CM': 1.2023344777077964, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 89.04746542092603, 'heading': 89.61525626660077, 'cd_s_drogue': 0.26016015440914175, 'lag_rec': 0.2600690180628959, 'lag_se': 0.07616712658811511, 'temperature': 304.96295561685514, 'atmosphere_pressure': 102607.79423746039, 'wind_u_speed': 1.8434283145162627, 'wind_v_speed': 0.6397512755443191}
{'rocket_mass': 16.599226888406648, 'rocket_inertia_11': 5.763981811573452, 'rocket_inertia_33': 0.008313282035497284, 'motor_dry_mass': 3.195358758165941, 'motor_inertia_11': 0.002904310077779782, 'motor_inertia_33': 0.2241131025327623, 'motor_dry_mass_position': 2.4645491839094182, 'impulse': 9195.630871653453, 'burn_time': 2.0150004905115124, 'nozzle_radius': 0.039718057296157384, 'throat_radius': 0.014787389847518657, 'grain_separation': 0.0010796691579208768, 'grain_density': 766.663502304946, 'grain_outer_radius': 0.04105334115928636, 'grain_initial_inner_radius': 0.01974880115155468, 'grain_initial_height': 0.15237120528421552, 'radius': 0.07627582654631951, 'nozzle_position': -0.9492013681841782, 'grains_center_of_mass_position': -0.4480351659789986, 'power_off_drag': 1.0380753493902426, 'power_on_drag': 0.9706846705521929, 'nose_distance_to_CM': 1.2024916310564728, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.69350655742534, 'heading': 95.09726472863511, 'cd_s_drogue': 0.27478144987888026, 'lag_rec': 0.16399242041211937, 'lag_se': 0.2123089693583367, 'temperature': 310.5888258175093, 'atmosphere_pressure': 111396.26670047789, 'wind_u_speed': 2.2953809332627455, 'wind_v_speed': 2.0086094065938305}
{'rocket_mass': 16.59914249554203, 'rocket_inertia_11': 5.746055018879826, 'rocket_inertia_33': 0.0083133725961354, 'motor_dry_mass': 3.1967182132671637, 'motor_inertia_11': 0.015636318705557505, 'motor_inertia_33': 0.22412616571051622, 'motor_dry_mass_position': 2.464215781306615, 'impulse': 9170.630741212899, 'burn_time': 2.724995061564418, 'nozzle_radius': 0.03974333028765133, 'throat_radius': 0.014684739297807099, 'grain_separation': -0.00038431991380761155, 'grain_density': 786.5037115761583, 'grain_outer_radius': 0.04191833935254158, 'grain_initial_inner_radius': 0.019492390074859717, 'grain_initial_height': 0.15128220118018265, 'radius': 0.07602708439178697, 'nozzle_position': -0.9515477028642334, 'grains_center_of_mass_position': -0.4475527056082755, 'power_off_drag': 0.9949431159683472, 'power_on_drag': 0.9310064824751907, 'nose_distance_to_CM': 1.2024366838540357, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.57925915604724, 'heading': 88.8688938363296, 'cd_s_drogue': 0.2881404749445686, 'lag_rec': 0.01935194364260384, 'lag_se': 0.010005464391719565, 'temperature': 273.789459413974, 'atmosphere_pressure': 105164.94316858721, 'wind_u_speed': 1.6432104700094898, 'wind_v_speed': 2.136783055074097}
{'rocket_mass': 16.599954816749126, 'rocket_inertia_11': 5.708733065827099, 'rocket_inertia_33': 0.00830385236246437, 'motor_dry_mass': 3.197352484454621, 'motor_inertia_11': -0.004207434360201771, 'motor_inertia_33': 0.22411008360948514, 'motor_dry_mass_position': 2.4624242338787616, 'impulse': 9158.342930428236, 'burn_time': 2.696905917342257, 'nozzle_radius': 0.039664494936809416, 'throat_radius': 0.014981198215021313, 'grain_separation': -0.00029745867872024565, 'grain_density': 805.919684971673, 'grain_outer_radius': 0.040703550298118875, 'grain_initial_inner_radius': 0.019557821498475483, 'grain_initial_height': 0.1496101141423778, 'radius': 0.07757879903123062, 'nozzle_position': -0.9510090759059048, 'grains_center_of_mass_position': -0.4479015545125405, 'power_off_drag': 0.9863500576983524, 'power_on_drag': 1.0039165078012138, 'nose_distance_to_CM': 1.2035095103043094, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.22285884022034, 'heading': 93.27298261247887, 'cd_s_drogue': 0.2753978786617966, 'lag_rec': 0.1755170334458344, 'lag_se': 0.10730216107939748, 'temperature': 301.97501888268494, 'atmosphere_pressure': 97902.43499967956, 'wind_u_speed': 2.8672833132775075, 'wind_v_speed': 1.215279446020012}
Completed 100 iterations successfully. Total CPU time: 0.15625 s. Total wall time: 95.97819304466248 s
